LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.735
3,0.733
20,0.733
22,0.735
42,0.734
43,0.734
86,0.741
107,0.741
195,0.743
204,0.743
215,0.74
217,0.739
230,0.745
231,0.745
240,0.751
243,0.75
280,0.756
289,0.761
312,0.76
352,0.764
471,0.768
484,0.766
500,0.764
a1484726700,0.766
2,0.766
4,0.764
14,0.761
63,0.765
68,0.764
94,0.756
149,0.751
153,0.751
220,0.748
261,0.747
267,0.748
268,0.748
270,0.748
272,0.748
279,0.75
309,0.752
348,0.753
383,0.755
385,0.755
390,0.754
444,0.755
457,0.753
492,0.755
a1484815140,0.755
4,0.754
13,0.755
225,0.753
328,0.758
430,0.758
a1484900280,0.756
15,0.76
146,0.76
184,0.76
214,0.758
224,0.758
225,0.758
305,0.758
359,0.757
418,0.758
477,0.76
a1485158700,0.754
7,0.75
62,0.75
83,0.75
90,0.75
113,0.75
188,0.75
210,0.753
389,0.753
423,0.754
424,0.754
427,0.754
429,0.754
430,0.753
433,0.753
435,0.752
436,0.752
443,0.75
483,0.754
484,0.754
a1485245100,0.76
265,0.754
380,0.753
429,0.754
494,0.756
a1485332280,0.764
32,0.768
139,0.77
152,0.766
162,0.766
218,0.77
233,0.77
240,0.769
297,0.77
442,0.775
450,0.777
453,0.775
a1485417900,0.784
2,0.785
6,0.785
62,0.786
63,0.785
71,0.788
78,0.788
96,0.79
111,0.792
118,0.792
124,0.792
134,0.79
143,0.789
180,0.79
207,0.786
413,0.786
437,0.785
447,0.785
463,0.785
471,0.784
a1485504300,0.783
4,0.78
13,0.778
16,0.777
23,0.78
64,0.775
66,0.773
75,0.774
119,0.77
166,0.775
204,0.774
387,0.776
422,0.773
463,0.777
492,0.773
499,0.774
504,0.777
a1485763560,0.77
2,0.774
122,0.769
142,0.769
232,0.774
288,0.775
354,0.775
392,0.772
399,0.772
403,0.77
406,0.769
486,0.767
489,0.766
a1485849900,0.769
17,0.764
