SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5
1,5.02
2,5.02
3,5.029
4,5.028
5,5.023
6,5.018
8,5.014
9,5.006
10,5.001
11,5.005
12,5.005
13,4.999
14,5.003
16,5.011
17,5.012
18,5.012
19,5.012
20,5.009
21,5.01
23,5.013
24,5.012
25,5.015
26,5.018
27,5.02
28,5.017
29,5.02
30,5.015
31,5.016
32,5.011
33,5.015
34,5.009
35,5.01
36,5.011
40,5.007
41,5.005
42,5.003
43,5.001
44,4.99
45,4.984
46,4.985
48,4.981
49,4.985
50,4.985
51,4.988
52,4.985
53,4.971
54,4.962
55,4.955
56,4.955
57,4.95
58,4.969
59,4.967
60,4.962
61,4.964
62,4.962
63,4.945
64,4.945
65,4.944
66,4.942
67,4.941
69,4.939
70,4.944
72,4.95
74,4.955
76,4.958
77,4.954
78,4.95
80,4.934
81,4.93
82,4.93
83,4.937
84,4.938
85,4.938
86,4.934
87,4.933
88,4.934
90,4.94
96,4.938
98,4.946
99,4.948
102,4.948
103,4.948
104,4.947
105,4.957
109,4.958
110,4.944
112,4.947
114,4.94
116,4.94
117,4.94
122,4.94
123,4.94
124,4.943
125,4.947
126,4.949
127,4.95
129,4.942
133,4.938
134,4.937
135,4.936
137,4.937
138,4.939
139,4.94
140,4.94
141,4.94
142,4.94
143,4.94
144,4.94
147,4.934
148,4.939
153,4.928
162,4.928
163,4.924
164,4.933
167,4.928
168,4.934
169,4.942
171,4.939
172,4.938
173,4.939
174,4.942
176,4.948
179,4.944
180,4.942
183,4.937
184,4.936
185,4.939
187,4.94
188,4.936
189,4.934
191,4.941
194,4.951
195,4.951
198,4.951
200,4.951
201,4.954
204,4.954
206,4.957
208,4.958
209,4.959
210,4.959
212,4.96
213,4.958
214,4.956
215,4.951
216,4.952
217,4.949
220,4.95
221,4.949
224,4.951
226,4.952
227,4.954
228,4.958
229,4.96
230,4.957
231,4.961
232,4.962
233,4.961
235,4.965
