ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,13.765
2,13.79
39,13.67
75,13.705
80,13.7
118,13.6
132,13.625
135,13.7
137,13.665
188,13.72
195,13.67
197,13.655
239,13.605
240,13.655
242,13.66
271,13.605
308,13.66
323,13.62
325,13.655
327,13.66
329,13.625
332,13.61
333,13.58
334,13.62
335,13.585
336,13.58
337,13.555
338,13.58
339,13.62
368,13.59
370,13.595
371,13.585
372,13.575
392,13.585
393,13.58
397,13.58
398,13.62
410,13.635
414,13.6
436,13.695
438,13.7
440,13.725
462,13.725
466,13.705
471,13.7
472,13.69
477,13.735
478,13.71
479,13.725
483,13.725
484,13.715
485,13.695
495,13.725
504,13.725
505,13.745
507,13.745
a1484726580,13.86
7,13.815
8,13.81
51,13.76
74,13.69
83,13.65
96,13.705
101,13.725
104,13.74
106,13.715
112,13.73
121,13.765
122,13.75
128,13.75
129,13.735
131,13.75
137,13.75
140,13.76
143,13.76
146,13.76
149,13.75
152,13.75
158,13.75
161,13.775
163,13.75
180,13.75
188,13.74
189,13.73
200,13.73
213,13.73
217,13.73
220,13.71
227,13.71
228,13.67
229,13.67
230,13.65
231,13.625
235,13.64
237,13.665
245,13.715
256,13.655
259,13.65
287,13.68
304,13.685
310,13.685
327,13.65
332,13.65
335,13.665
345,13.695
357,13.69
358,13.7
379,13.705
382,13.68
385,13.7
386,13.75
388,13.705
389,13.71
390,13.71
391,13.75
392,13.71
393,13.75
394,13.715
400,13.755
403,13.78
406,13.75
408,13.645
409,13.645
410,13.705
411,13.715
426,13.72
431,13.735
437,13.735
443,13.735
444,13.735
447,13.735
450,13.72
462,13.725
463,13.73
475,13.72
476,13.71
479,13.7
481,13.725
482,13.72
489,13.725
491,13.695
494,13.73
496,13.775
498,13.79
499,13.79
501,13.765
502,13.76
504,13.755
506,13.79
507,13.79
a1484812980,13.84
4,13.795
21,13.76
22,13.73
36,13.665
39,13.625
45,13.645
72,13.66
