WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,42.4
2,42.405
3,42.35
4,42.42
5,42.78
6,42.65
7,42.74
8,42.785
9,42.79
11,42.78
12,42.745
13,42.745
15,42.79
16,42.715
17,42.74
18,42.755
19,42.805
20,42.705
21,42.68
22,42.655
23,42.695
24,42.69
26,42.665
27,42.62
28,42.59
29,42.56
30,42.515
31,42.495
33,42.52
34,42.57
35,42.515
36,42.55
37,42.545
38,42.55
39,42.545
40,42.505
41,42.52
42,42.535
43,42.56
44,42.555
45,42.55
46,42.545
47,42.56
48,42.595
49,42.56
50,42.65
51,42.67
52,42.68
53,42.7
54,42.645
55,42.7
56,42.7
57,42.675
58,42.7
59,42.68
60,42.73
61,42.75
62,42.81
63,42.815
64,42.835
65,42.77
66,42.745
70,42.76
71,42.755
73,42.76
74,42.765
76,42.73
78,42.775
80,42.745
81,42.715
82,42.72
83,42.7
85,42.72
86,42.72
87,42.685
88,42.615
89,42.55
90,42.56
93,42.55
95,42.535
96,42.525
97,42.525
100,42.555
101,42.53
103,42.505
104,42.545
105,42.545
106,42.555
108,42.5
109,42.515
110,42.51
111,42.4
112,42.38
116,42.39
117,42.39
118,42.395
119,42.325
120,42.405
121,42.4
122,42.41
123,42.445
124,42.4
125,42.355
126,42.395
128,42.39
131,42.37
132,42.325
133,42.345
134,42.315
135,42.3
136,42.295
137,42.33
138,42.3
140,42.32
141,42.3
142,42.345
144,42.4
145,42.375
146,42.375
147,42.37
148,42.375
149,42.385
150,42.4
151,42.405
154,42.405
156,42.375
157,42.325
160,42.305
161,42.305
163,42.305
165,42.25
166,42.255
168,42.255
174,42.25
175,42.28
176,42.28
178,42.255
179,42.27
180,42.275
182,42.25
183,42.23
184,42.25
185,42.285
187,42.275
190,42.21
192,42.2
193,42.225
195,42.2
196,42.225
198,42.2
200,42.2
201,42.215
203,42.2
206,42.16
208,42.135
211,42.15
213,42.15
214,42.15
215,42.15
218,42.15
