ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,84.4
5,84.07
18,84.01
27,84.12
30,84.14
36,84.13
99,84.28
126,84.28
127,84.37
141,84.48
153,84.18
156,84.36
167,84.35
175,84.39
184,84.46
185,84.38
206,84.38
215,84.08
235,84.07
238,84.05
245,84.09
255,84.29
262,84.29
265,84.21
284,84.01
290,84.24
296,84.24
302,84.18
305,84.35
309,84.35
315,84.3
351,84.49
373,84.49
377,84.7
378,84.95
386,84.94
392,84.75
400,84.66
404,84.84
405,84.98
406,84.98
410,84.98
411,84.84
414,84.98
415,84.98
416,85.29
417,85.65
418,85.86
419,85.87
420,86.1
421,86.49
422,86.5
423,86.85
424,86.61
425,86.25
426,86.6
428,86.83
429,86.56
432,87.29
433,87.3
435,87.5
437,87.5
438,87.55
439,87.78
441,87.76
443,87.81
444,87.86
445,87.87
446,87.6
447,87.86
450,87.86
452,87.87
453,87.69
454,87.86
456,87.87
459,87.51
462,87.39
463,87.38
464,87.4
467,87.49
468,87.86
470,87.9
471,87.61
472,87.07
473,86.98
474,86.47
475,87
476,86.91
477,86.83
479,86.73
480,86.7
481,86.52
482,86.44
483,86.63
484,86.67
485,86.7
487,86.84
489,86.92
490,86.75
491,86.88
492,86.9
493,86.87
494,86.9
495,86.87
496,86.92
497,86.99
498,87.48
499,87.69
501,87.31
502,87.24
503,87.43
504,87.5
506,87.5
507,87.6
a1484726580,87.5
1,87.13
2,87.12
3,87.31
4,87.09
5,87.33
8,87.3
10,87.45
12,87.45
17,87.42
23,87.45
24,87.49
33,87.75
34,87.83
35,87.83
40,87.85
41,87.89
43,87.89
46,87.89
47,87.89
49,87.89
52,87.89
58,87.89
61,87.89
63,87.89
64,87.89
65,88.09
68,88
71,88.18
74,88.71
82,88.7
84,88.7
86,88.7
87,88.8
88,88.87
89,88.86
90,88.99
99,89.14
103,89.15
105,89.66
106,89.53
108,89.57
113,89.63
119,89.36
120,89.65
122,89.48
