NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,55.1
1,55.11
5,55.1
6,54.95
7,54.95
10,54.8
11,54.83
12,54.82
13,54.83
14,54.8
20,54.7
22,54.66
24,54.6
26,54.73
31,54.71
33,54.86
35,54.88
37,54.83
38,54.87
40,54.87
42,54.87
51,54.89
52,54.71
53,54.83
55,54.95
62,54.87
65,54.95
68,54.95
71,54.82
89,54.77
96,54.7
99,54.78
102,54.74
104,54.83
108,54.76
116,54.74
117,54.74
118,54.72
121,54.72
124,54.71
128,54.8
135,54.82
139,54.8
141,54.88
142,54.84
164,54.82
165,54.82
167,54.85
169,54.8
170,54.8
174,54.82
182,54.76
186,54.71
189,54.76
190,54.81
200,54.77
204,54.68
209,54.71
218,54.66
223,54.51
224,54.58
225,54.64
227,54.65
230,54.65
233,54.65
234,54.71
235,54.8
236,54.79
237,54.76
238,54.71
242,54.76
243,54.78
248,54.77
253,54.85
256,54.84
262,54.8
267,54.77
277,54.76
281,54.83
282,54.83
292,54.83
295,54.78
299,54.8
300,54.74
301,54.71
302,54.65
303,54.67
306,54.73
315,54.75
317,54.66
318,54.55
321,54.55
322,54.6
323,54.63
324,54.66
325,54.68
327,54.82
329,54.73
342,54.7
344,54.76
352,54.74
365,54.75
368,54.79
369,54.74
371,54.76
372,54.7
374,54.74
376,54.65
379,54.57
382,54.62
384,54.69
393,54.63
395,54.64
396,54.56
398,54.58
399,54.56
407,54.6
408,54.56
410,54.59
412,54.57
413,54.6
414,54.74
415,54.74
417,54.71
418,54.79
420,54.65
426,54.61
427,54.6
429,54.6
432,54.67
438,54.62
439,54.6
440,54.56
444,54.55
446,54.59
447,54.56
448,54.55
449,54.55
450,54.55
453,54.52
455,54.51
456,54.5
457,54.51
458,54.51
459,54.54
460,54.55
461,54.58
463,54.6
466,54.65
472,54.59
474,54.57
475,54.57
480,54.55
484,54.59
486,54.55
487,54.5
488,54.5
489,54.5
490,54.51
491,54.49
