JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,22.335
1,22.3
5,22.315
6,22.34
8,22.32
10,22.29
12,22.27
13,22.26
15,22.34
16,22.355
17,22.33
19,22.335
24,22.36
25,22.36
27,22.375
33,22.4
34,22.45
35,22.465
37,22.46
39,22.47
41,22.48
45,22.455
48,22.43
54,22.395
56,22.395
57,22.37
60,22.35
61,22.35
62,22.32
65,22.295
68,22.27
75,22.3
78,22.29
79,22.285
83,22.28
85,22.3
86,22.255
87,22.25
88,22.26
89,22.265
92,22.265
94,22.315
99,22.305
103,22.285
106,22.28
107,22.26
110,22.26
112,22.265
113,22.33
114,22.25
115,22.2
117,22.24
118,22.31
120,22.28
126,22.28
127,22.29
132,22.33
133,22.355
135,22.4
138,22.345
139,22.33
140,22.37
141,22.39
148,22.4
151,22.42
152,22.425
157,22.4
158,22.365
160,22.39
164,22.4
170,22.4
171,22.405
172,22.39
174,22.405
175,22.415
178,22.415
179,22.415
181,22.415
186,22.435
188,22.46
189,22.48
194,22.48
196,22.49
197,22.49
199,22.495
200,22.495
202,22.495
203,22.465
210,22.5
211,22.495
214,22.5
215,22.475
216,22.495
217,22.5
218,22.535
219,22.55
220,22.55
221,22.55
222,22.555
224,22.565
225,22.565
226,22.58
227,22.565
228,22.57
229,22.57
231,22.55
232,22.555
233,22.56
236,22.545
239,22.57
242,22.575
247,22.615
248,22.63
249,22.64
250,22.61
251,22.635
259,22.665
260,22.64
261,22.665
262,22.67
263,22.67
268,22.67
270,22.685
273,22.73
274,22.7
275,22.71
276,22.685
278,22.69
284,22.685
285,22.685
286,22.695
287,22.67
289,22.69
292,22.715
294,22.72
295,22.72
298,22.725
300,22.72
301,22.725
304,22.725
305,22.725
306,22.75
309,22.72
310,22.765
312,22.74
313,22.74
318,22.715
321,22.705
324,22.74
325,22.745
328,22.745
330,22.755
332,22.725
335,22.735
336,22.735
339,22.725
340,22.745
342,22.74
345,22.74
346,22.765
