DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,31.07
1,30.9
2,30.885
3,30.895
4,30.895
5,31.01
6,30.965
8,30.95
10,30.92
11,30.915
12,30.945
13,30.98
14,30.96
16,30.955
17,30.92
19,30.915
20,30.9
21,30.925
22,30.945
23,30.95
24,30.95
25,30.96
26,30.975
27,30.975
28,30.96
29,30.925
30,30.915
31,30.91
32,30.905
33,30.905
34,30.92
35,30.925
36,30.92
37,30.91
39,30.935
40,30.95
41,30.96
42,30.97
44,30.995
45,30.98
47,30.98
50,30.98
52,30.98
54,30.985
55,30.985
56,30.97
57,30.98
59,30.975
61,30.97
62,30.975
63,30.98
67,30.95
69,30.935
70,30.915
71,30.91
72,30.91
73,30.915
74,30.91
76,30.905
77,30.905
78,30.905
80,30.91
81,30.93
82,30.91
85,30.905
86,30.92
88,30.925
90,30.92
91,30.915
92,30.91
93,30.925
94,30.935
95,30.925
98,30.91
99,30.91
101,30.895
102,30.895
103,30.9
104,30.895
106,30.9
108,30.92
109,30.92
110,30.895
112,30.9
113,30.905
115,30.9
116,30.92
117,30.915
118,30.92
119,30.92
120,30.9
121,30.9
122,30.9
124,30.905
125,30.905
126,30.91
127,30.905
128,30.905
129,30.9
130,30.9
131,30.915
132,30.905
133,30.93
134,30.945
135,30.96
136,30.96
137,30.96
138,30.965
139,30.975
140,30.965
142,30.97
143,30.96
144,30.945
145,30.96
148,30.955
149,30.945
150,30.935
151,30.925
152,30.92
153,30.93
156,30.92
159,30.915
162,30.905
163,30.92
165,30.93
166,30.92
167,30.915
169,30.915
170,30.92
174,30.915
175,30.92
176,30.925
178,30.925
180,30.945
182,30.94
183,30.945
184,30.95
185,30.965
187,30.975
189,30.975
191,30.99
192,31
195,31.01
196,31.005
197,30.99
198,30.96
199,30.96
200,30.96
201,30.96
202,30.96
206,30.965
208,30.985
212,30.985
213,30.97
214,30.975
216,30.97
217,30.97
218,30.97
219,30.96
221,30.965
