HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,40.37
3,40.32
6,40.335
7,40.28
8,40.3
9,40.26
10,40.275
11,40.26
13,40.345
21,40.335
23,40.335
25,40.36
26,40.37
27,40.33
28,40.36
30,40.4
35,40.415
36,40.425
37,40.44
38,40.465
39,40.44
40,40.45
41,40.47
42,40.405
43,40.4
44,40.395
45,40.395
46,40.4
48,40.42
65,40.355
68,40.4
69,40.355
72,40.38
73,40.345
76,40.38
78,40.39
83,40.435
84,40.425
86,40.4
87,40.395
89,40.43
90,40.4
92,40.43
94,40.47
96,40.505
98,40.51
100,40.52
103,40.52
107,40.51
108,40.5
109,40.49
114,40.51
118,40.5
120,40.49
129,40.51
132,40.48
133,40.405
136,40.4
144,40.365
150,40.355
151,40.35
152,40.36
153,40.37
155,40.38
158,40.365
163,40.37
168,40.365
169,40.365
177,40.32
178,40.3
180,40.295
181,40.315
182,40.295
184,40.285
185,40.205
187,40.2
190,40.23
191,40.255
195,40.27
196,40.24
202,40.27
204,40.24
206,40.18
209,40.195
210,40.195
218,40.175
220,40.175
221,40.175
224,40.175
226,40.175
227,40.16
228,40.16
230,40.15
236,40.145
237,40.12
238,40.135
240,40.14
241,40.135
242,40.135
245,40.1
250,40.16
252,40.19
254,40.2
256,40.215
261,40.23
263,40.24
266,40.25
267,40.245
269,40.26
270,40.205
272,40.205
273,40.205
275,40.205
276,40.205
277,40.205
278,40.205
282,40.17
284,40.17
285,40.185
286,40.165
288,40.155
291,40.175
292,40.125
294,40.16
299,40.16
300,40.155
301,40.19
304,40.23
305,40.23
307,40.27
308,40.28
309,40.285
312,40.275
317,40.295
318,40.295
323,40.305
325,40.295
327,40.295
332,40.325
333,40.38
336,40.36
337,40.355
338,40.35
342,40.375
345,40.395
346,40.4
347,40.4
348,40.385
349,40.38
350,40.365
351,40.4
355,40.35
356,40.335
357,40.325
358,40.33
360,40.37
362,40.395
363,40.395
364,40.42
365,40.425
