AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,69.76
1,69.77
2,69.81
6,69.74
7,69.71
8,69.6
9,69.67
10,69.64
12,69.58
13,69.56
15,69.59
16,69.55
17,69.5
21,69.61
23,69.63
26,69.69
27,69.69
28,69.75
33,69.79
35,69.9
36,69.92
37,70.1
38,70.09
39,70.02
40,70.07
41,70.04
44,69.94
45,69.94
50,69.89
51,69.84
53,69.92
57,69.82
65,69.92
66,70
68,70
82,69.95
84,69.97
85,69.95
87,69.97
101,69.97
103,69.94
104,69.91
107,69.9
108,69.94
111,69.95
113,69.95
115,69.94
117,70.01
118,69.96
120,69.94
121,69.96
124,69.9
125,69.9
126,69.93
127,69.93
129,69.93
133,69.96
134,69.89
135,69.87
136,69.86
139,69.87
147,69.8
151,69.83
154,69.75
157,69.77
161,69.75
162,69.75
167,69.7
169,69.65
172,69.64
173,69.63
174,69.62
176,69.64
178,69.64
181,69.7
184,69.72
187,69.69
188,69.7
194,69.72
200,69.74
201,69.74
202,69.76
204,69.73
209,69.66
218,69.67
224,69.69
229,69.66
241,69.67
245,69.63
267,69.72
269,69.75
277,69.78
290,69.77
294,69.74
301,69.75
311,69.8
313,69.79
314,69.8
316,69.8
321,69.85
326,69.87
327,69.88
328,69.88
336,69.9
341,69.95
342,69.99
343,69.97
345,69.94
346,69.98
352,69.98
353,70
354,69.97
355,70
357,70.03
359,70.04
360,70.08
361,70.09
364,70.12
365,70.16
367,70.08
370,69.99
371,70.04
383,70.11
384,70.08
385,70.11
386,70.11
388,70.15
400,70.19
402,70.2
403,70.16
404,70.15
406,70.21
410,70.26
415,70.22
417,70.19
418,70.18
419,70.17
421,70.15
425,70.22
429,70.2
430,70.21
435,70.15
438,70.17
440,70.16
441,70.11
454,70.17
455,70.18
469,70.12
471,70.12
472,70.11
473,70.12
477,70.1
485,70.13
489,70.14
490,70.03
491,70.06
492,70.04
493,70.03
496,70.03
497,69.98
498,69.96
