LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,152.75
1,152.85
2,152.55
3,152.8
5,152.8
6,152.75
7,152.75
8,152.7
9,152.65
10,152.55
11,152.45
12,152.55
13,152.5
14,152.5
15,152.4
16,152.5
17,152.5
18,152.7
19,152.55
20,152.55
22,152.45
23,152.55
24,152.5
25,152.6
26,152.55
27,152.55
28,152.55
29,152.55
31,152.6
32,152.55
33,152.65
35,152.55
36,152.5
37,152.55
39,152.6
40,152.6
41,152.6
42,152.55
43,152.4
44,152.4
45,152.45
47,152.4
48,152.35
49,152.3
50,152.35
51,152.4
52,152.4
53,152.25
54,152.25
55,152.35
56,152.4
59,152.35
60,152.35
61,152.3
62,152.4
63,152.45
64,152.45
65,152.45
66,152.4
67,152.4
68,152.5
69,152.4
70,152.4
72,152.5
74,152.45
76,152.35
77,152.35
78,152.35
79,152.35
80,152.3
82,152.3
83,152.3
84,152.25
85,152.25
86,152.3
87,152.25
88,152.25
89,152.3
91,152.3
92,152.4
95,152.45
96,152.45
97,152.45
99,152.45
100,152.4
101,152.45
102,152.35
103,152.3
104,152.4
105,152.4
106,152.4
107,152.35
108,152.3
109,152.35
110,152.3
111,152.25
112,152.2
114,152.25
115,152.2
116,152.2
117,152.25
118,152.4
119,152.4
120,152.35
121,152.3
122,152.3
123,152.25
124,152.3
125,152.3
126,152.35
127,152.4
128,152.45
129,152.5
130,152.5
131,152.6
132,152.6
133,152.55
134,152.65
135,152.75
136,152.6
138,152.7
139,152.7
140,152.75
141,152.75
142,152.85
143,152.85
144,152.85
146,152.9
147,152.85
148,152.85
149,152.9
150,153.15
151,153.1
152,153.05
153,153.05
154,153
156,153.05
157,153.05
159,153
160,153.1
161,153.2
162,153.25
163,153.15
164,153.2
165,153.25
166,153.25
167,153.15
169,153.15
170,153.1
171,153.05
172,153.1
173,153.1
175,153.05
176,153.05
178,153.15
179,153.15
180,153.05
181,152.95
182,152.85
183,152.9
