ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,266.85
43,266.2
104,266.75
152,266.45
159,266.4
203,267.1
239,266.8
348,267.55
366,267.55
368,267.55
372,267.55
375,267.5
381,267.5
401,267.5
419,267.5
463,268
465,268
497,267.2
503,265.8
TIMEZONE_OFFSET=120
a1490598300,264.85
1,264.85
7,263.45
10,263.15
11,263
22,262.6
31,261.85
40,261.9
65,262
74,262.1
99,262.6
111,262.45
112,262.45
131,262.4
132,262.6
133,262.8
145,263.05
148,263.5
161,263.35
162,263.4
163,263.3
168,263.5
213,263.8
236,264
245,263.75
246,263.8
248,263.95
279,263.85
282,264.35
285,264.7
290,264.7
297,264.05
300,263.85
308,263.8
354,263.9
360,263.9
362,263.75
367,263.75
373,263.8
380,263.75
393,263.8
394,263.6
398,263.45
409,264.2
411,263.95
430,264.2
457,264.2
463,264.4
465,264
466,263.8
468,264.1
489,263.75
491,263.65
492,263.6
a1490684700,265.45
1,265.1
51,266.05
66,265.6
74,265.55
101,265.5
137,265.1
163,265.1
184,265.2
202,265.1
208,264.8
212,264.65
223,264.6
253,264.45
262,264.45
280,264.25
283,264.2
317,264.45
322,264.2
354,263.75
358,263.7
369,263.5
411,263.75
412,263.85
425,264.05
441,264.15
461,264.15
463,264.4
465,264.4
466,264.55
478,264.85
493,265.6
494,265.6
500,265.6
503,265.6
505,265.6
a1490771100,264
3,263.75
14,263.55
33,263.65
34,263.65
45,263.55
52,263.4
73,263.4
88,263.5
111,263
114,263.25
129,263
131,263
139,263.05
194,262.5
218,261.95
273,261.8
301,262.6
319,262.55
327,262.6
340,263.25
360,262.85
367,262.8
368,262.8
380,262.8
383,262.75
407,262.3
463,262.65
469,262.7
a1490857500,264
20,263.6
25,262.9
30,263.4
31,263.25
33,263.35
43,263.8
49,264
59,263.75
90,263
91,262.9
110,262.6
125,263.5
313,263.8
334,263.65
336,263.8
361,263.3
367,263.6
379,263.45
394,263.2
