SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,79.3
3,79.3
5,79.3
6,79.41
9,79.4
12,79.33
13,79.39
17,79.34
18,79.32
26,79.42
29,79.45
31,79.46
37,79.37
39,79.64
41,79.79
42,79.8
43,79.72
44,79.77
45,79.58
48,79.74
53,79.58
55,79.51
56,79.47
58,79.42
65,79.41
71,79.57
81,79.5
86,79.45
87,79.5
89,79.49
98,79.4
99,79.31
100,79.28
101,79.27
103,79.26
111,79.2
112,79.2
113,79.2
114,79.2
117,79.2
118,79.2
120,79.2
122,79.24
123,79.09
124,79.06
125,79
128,79.04
129,79.11
134,79.15
137,79.13
145,79.02
152,79.02
153,79
154,78.96
155,78.91
162,78.84
163,78.83
164,78.77
165,78.74
170,78.7
171,78.73
173,78.63
174,78.54
175,78.58
176,78.66
178,78.9
184,78.9
185,78.77
195,78.88
196,78.9
208,78.81
209,78.8
210,78.7
212,78.7
215,78.68
218,78.75
222,78.64
223,78.64
226,78.8
229,78.67
233,78.61
237,78.61
238,78.6
239,78.66
242,78.6
252,78.69
253,78.72
273,78.68
274,78.79
279,78.8
280,78.89
283,78.8
284,78.91
285,78.91
286,78.81
287,78.98
290,78.86
292,78.82
296,78.97
298,78.88
299,78.88
303,78.97
305,78.91
306,78.9
321,78.86
327,78.98
328,78.9
329,78.98
331,78.98
338,78.87
340,78.89
345,78.89
346,78.89
348,78.89
349,78.98
350,79.05
353,79.07
360,79.1
361,79.1
367,79.1
369,79.09
372,79.07
377,79.07
381,79.04
385,79.17
386,79.01
390,79.13
393,79.16
394,79.16
396,79.21
397,79.3
407,79.26
408,79.25
412,79.15
414,79.1
417,79.11
418,79.12
419,79.12
420,79.12
421,79.13
422,79.12
423,79.12
424,79.12
425,79.12
426,79
429,79.02
438,78.92
442,78.99
445,79
448,79.07
453,79.18
456,79.2
459,79.22
460,79.23
461,79.28
465,79.32
466,79.32
467,79.31
469,79.28
470,79.03
471,79.1
