DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,31.61
1,31.525
2,31.53
3,31.515
4,31.485
5,31.475
6,31.475
7,31.475
8,31.48
9,31.465
10,31.46
11,31.475
12,31.505
13,31.505
14,31.51
15,31.5
16,31.49
17,31.505
18,31.51
19,31.5
20,31.485
21,31.48
22,31.475
23,31.455
24,31.45
25,31.435
26,31.455
27,31.445
28,31.455
29,31.455
30,31.465
31,31.485
32,31.475
33,31.48
34,31.445
35,31.44
36,31.46
37,31.465
38,31.505
39,31.5
40,31.515
41,31.5
42,31.5
43,31.495
44,31.47
45,31.46
46,31.46
47,31.465
48,31.445
49,31.425
50,31.445
51,31.45
52,31.445
53,31.425
54,31.43
55,31.415
56,31.42
57,31.445
58,31.435
59,31.425
60,31.42
61,31.44
62,31.425
63,31.425
64,31.43
65,31.425
66,31.41
67,31.395
68,31.395
69,31.395
70,31.395
71,31.385
72,31.39
73,31.395
74,31.385
75,31.395
76,31.39
77,31.385
78,31.375
79,31.365
80,31.375
81,31.38
82,31.38
83,31.365
84,31.355
85,31.34
86,31.335
87,31.33
88,31.335
89,31.33
90,31.33
91,31.35
92,31.36
93,31.35
94,31.345
95,31.34
96,31.35
98,31.345
99,31.345
100,31.34
101,31.34
102,31.34
103,31.35
104,31.345
105,31.35
106,31.345
107,31.335
108,31.34
109,31.355
110,31.36
111,31.375
112,31.365
113,31.36
114,31.36
115,31.37
116,31.355
117,31.355
118,31.355
119,31.345
120,31.34
121,31.335
122,31.33
123,31.32
124,31.32
125,31.32
126,31.325
127,31.32
128,31.32
129,31.315
130,31.32
131,31.32
132,31.34
133,31.33
134,31.32
135,31.315
136,31.32
137,31.31
138,31.305
139,31.3
140,31.32
141,31.32
142,31.325
143,31.325
144,31.325
145,31.32
146,31.3
147,31.305
148,31.32
149,31.32
150,31.31
151,31.32
152,31.33
153,31.33
154,31.325
155,31.315
156,31.315
157,31.32
159,31.325
160,31.32
161,31.325
