SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,36.695
5,36.51
6,36.61
9,36.57
10,36.56
13,36.565
15,36.565
16,36.605
17,36.615
20,36.605
21,36.565
24,36.57
25,36.65
27,36.615
31,36.625
35,36.645
37,36.64
39,36.635
40,36.635
41,36.66
42,36.71
43,36.705
46,36.645
47,36.67
49,36.685
53,36.67
55,36.675
58,36.675
59,36.705
60,36.71
62,36.72
64,36.73
65,36.71
66,36.64
70,36.635
73,36.65
74,36.645
77,36.62
79,36.625
81,36.56
82,36.575
83,36.595
84,36.59
86,36.565
88,36.56
92,36.585
102,36.63
105,36.615
106,36.595
108,36.595
109,36.575
110,36.595
111,36.6
112,36.6
115,36.6
116,36.58
123,36.55
124,36.55
126,36.56
128,36.525
130,36.55
134,36.56
137,36.525
138,36.5
139,36.505
147,36.51
149,36.505
150,36.5
152,36.5
154,36.475
158,36.49
160,36.465
161,36.48
166,36.465
167,36.455
168,36.455
170,36.455
172,36.435
174,36.41
178,36.41
179,36.43
182,36.48
191,36.455
198,36.46
200,36.49
201,36.495
203,36.48
204,36.46
208,36.47
210,36.45
211,36.43
212,36.435
215,36.43
219,36.445
220,36.445
222,36.45
223,36.465
225,36.45
230,36.44
231,36.44
234,36.435
235,36.435
236,36.435
239,36.455
242,36.495
244,36.52
246,36.53
247,36.53
248,36.535
249,36.52
250,36.52
251,36.5
254,36.5
255,36.5
257,36.505
262,36.555
263,36.555
270,36.55
279,36.56
282,36.57
287,36.575
292,36.555
299,36.57
300,36.565
301,36.55
304,36.545
306,36.555
309,36.555
310,36.555
313,36.56
316,36.56
319,36.535
325,36.49
327,36.53
331,36.53
334,36.505
335,36.515
344,36.54
345,36.55
351,36.535
352,36.56
354,36.57
355,36.57
356,36.58
360,36.57
361,36.54
369,36.52
371,36.505
378,36.525
385,36.525
386,36.53
387,36.53
388,36.51
396,36.535
400,36.56
403,36.575
406,36.555
407,36.56
408,36.58
409,36.59
