BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,5.705
2,5.727
10,5.746
11,5.744
12,5.747
20,5.76
21,5.746
36,5.76
37,5.761
39,5.77
40,5.761
42,5.761
44,5.76
52,5.779
81,5.768
82,5.767
88,5.763
90,5.76
98,5.76
105,5.755
106,5.755
115,5.746
127,5.742
131,5.742
139,5.75
143,5.754
145,5.747
146,5.75
148,5.754
149,5.761
151,5.761
163,5.753
169,5.75
204,5.748
210,5.746
211,5.721
216,5.721
225,5.721
227,5.73
228,5.734
229,5.736
230,5.739
231,5.736
245,5.74
251,5.73
253,5.726
255,5.73
259,5.73
289,5.726
299,5.731
301,5.732
309,5.738
330,5.738
331,5.742
333,5.75
334,5.75
337,5.75
338,5.758
339,5.753
345,5.743
348,5.745
349,5.745
350,5.745
352,5.75
353,5.75
359,5.745
360,5.75
368,5.753
372,5.753
374,5.76
377,5.763
383,5.764
385,5.77
386,5.771
398,5.783
401,5.778
405,5.784
406,5.785
414,5.785
415,5.785
416,5.785
417,5.785
420,5.781
421,5.781
422,5.781
426,5.771
427,5.771
431,5.775
441,5.78
443,5.781
451,5.775
456,5.778
457,5.777
468,5.771
475,5.78
476,5.784
477,5.786
480,5.781
481,5.786
485,5.781
490,5.781
493,5.787
494,5.787
495,5.786
497,5.786
499,5.787
500,5.771
502,5.777
503,5.78
505,5.78
506,5.78
507,5.782
TIMEZONE_OFFSET=120
a1490598180,5.751
4,5.76
7,5.751
8,5.759
11,5.759
12,5.76
13,5.76
14,5.76
17,5.76
21,5.76
22,5.751
24,5.751
26,5.756
28,5.76
29,5.757
35,5.76
39,5.759
40,5.755
49,5.755
54,5.751
62,5.739
64,5.731
67,5.715
69,5.724
72,5.715
74,5.701
75,5.694
76,5.699
86,5.711
93,5.706
103,5.716
104,5.723
106,5.724
107,5.722
108,5.714
123,5.703
128,5.712
136,5.707
150,5.701
152,5.701
157,5.687
162,5.69
165,5.694
168,5.691
