BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,52.84
1,52.85
2,52.73
3,52.73
4,52.73
5,52.71
6,52.71
7,52.69
8,52.56
10,52.62
11,52.6
12,52.63
13,52.61
14,52.65
15,52.66
17,52.65
18,52.57
23,52.61
28,52.67
30,52.74
32,52.76
33,52.76
36,52.75
37,52.8
39,52.82
40,52.85
41,52.87
42,52.81
43,52.79
45,52.77
47,52.75
48,52.77
51,52.77
53,52.73
55,52.77
57,52.76
58,52.74
59,52.74
60,52.72
62,52.67
63,52.65
64,52.63
68,52.67
70,52.67
72,52.69
74,52.68
75,52.66
76,52.68
77,52.67
78,52.63
79,52.63
82,52.59
83,52.59
84,52.56
88,52.54
96,52.55
99,52.56
100,52.56
102,52.55
104,52.51
105,52.52
107,52.54
110,52.59
111,52.6
112,52.6
113,52.63
115,52.63
116,52.64
118,52.63
120,52.65
121,52.64
123,52.64
124,52.64
125,52.63
129,52.64
131,52.66
134,52.68
135,52.69
136,52.68
137,52.68
139,52.68
143,52.66
144,52.67
146,52.68
147,52.68
149,52.68
151,52.68
152,52.68
153,52.67
155,52.67
158,52.66
160,52.65
161,52.62
163,52.59
164,52.59
167,52.54
170,52.55
171,52.56
172,52.57
177,52.56
178,52.57
181,52.61
182,52.62
183,52.57
186,52.61
187,52.61
190,52.6
193,52.64
199,52.64
205,52.62
206,52.61
208,52.6
209,52.58
213,52.57
221,52.55
225,52.55
226,52.54
228,52.55
229,52.53
232,52.52
233,52.49
234,52.5
235,52.51
240,52.55
241,52.54
242,52.54
245,52.6
246,52.58
247,52.57
248,52.57
250,52.59
252,52.57
254,52.57
259,52.59
268,52.62
269,52.59
273,52.62
274,52.61
275,52.59
277,52.59
279,52.6
280,52.61
284,52.58
285,52.57
286,52.56
288,52.58
291,52.58
294,52.55
299,52.53
303,52.51
304,52.51
305,52.52
307,52.52
312,52.54
313,52.55
315,52.55
316,52.57
318,52.58
321,52.56
326,52.57
