VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,136.05
1,136.25
2,136.15
3,136.2
4,136.2
5,136.15
6,136.45
7,136.35
8,136.25
9,135.95
10,135.95
11,135.85
12,136
13,136.05
14,136.05
15,135.9
16,135.8
17,135.7
18,135.65
19,135.6
20,135.55
21,135.6
22,135.65
23,135.7
24,135.7
25,135.7
26,135.6
27,135.6
28,135.65
29,135.7
30,135.7
31,135.8
32,135.75
33,135.8
34,135.75
35,135.85
36,135.8
37,135.8
38,135.85
39,136
40,136.05
41,135.9
42,135.95
43,135.8
44,135.75
45,135.8
46,135.7
47,135.65
48,135.7
49,135.8
50,135.8
51,135.8
52,135.8
53,135.7
54,135.65
55,135.8
56,135.7
58,135.75
59,135.8
60,135.85
61,135.75
62,135.75
63,135.8
64,135.8
65,135.9
66,135.9
67,135.9
68,135.95
69,136
70,135.9
71,135.9
72,135.8
73,135.85
74,135.9
75,135.8
76,135.75
77,135.75
78,135.8
79,135.85
80,135.8
81,135.75
82,135.75
83,135.75
85,135.75
86,135.7
87,135.6
88,135.55
89,135.6
90,135.6
91,135.6
92,135.7
93,135.7
94,135.7
95,135.7
96,135.75
97,135.75
99,135.65
100,135.65
101,135.7
102,135.7
103,135.65
104,135.65
105,135.7
106,135.6
107,135.6
108,135.6
109,135.6
110,135.6
111,135.65
112,135.6
113,135.6
114,135.55
115,135.55
116,135.55
117,135.55
118,135.6
119,135.6
120,135.55
121,135.6
122,135.7
123,135.7
125,135.75
126,135.75
127,135.75
128,135.7
129,135.75
130,135.75
131,135.8
132,135.75
133,135.8
134,135.8
135,135.75
136,135.6
137,135.6
138,135.55
139,135.6
140,135.5
141,135.5
142,135.5
143,135.55
144,135.45
145,135.5
146,135.5
147,135.35
148,135.35
149,135.2
150,135.15
151,135.2
152,135.15
153,135.1
154,135.05
155,135.05
156,135.1
157,135.1
158,135.05
160,135.05
161,135.05
162,135.05
163,135
164,135.05
165,135
166,135
