KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,10.7
3,10.7
4,10.675
5,10.62
6,10.62
7,10.605
8,10.605
11,10.6
23,10.62
24,10.63
25,10.63
26,10.635
27,10.64
28,10.62
35,10.615
36,10.63
38,10.62
39,10.62
41,10.615
42,10.595
43,10.585
44,10.605
48,10.585
49,10.59
53,10.575
56,10.575
57,10.57
63,10.56
64,10.56
77,10.535
82,10.535
88,10.545
94,10.545
100,10.56
101,10.555
105,10.545
106,10.53
107,10.495
109,10.505
115,10.515
116,10.515
118,10.51
121,10.505
122,10.495
124,10.49
126,10.485
129,10.5
132,10.53
135,10.505
138,10.485
139,10.48
144,10.475
147,10.475
148,10.475
149,10.48
151,10.485
152,10.48
163,10.475
165,10.485
170,10.485
173,10.455
177,10.47
182,10.46
185,10.455
196,10.475
198,10.485
201,10.48
206,10.47
207,10.48
210,10.475
215,10.465
217,10.47
226,10.465
228,10.465
230,10.47
231,10.475
232,10.48
234,10.49
236,10.51
237,10.52
238,10.52
239,10.515
240,10.49
242,10.505
245,10.565
248,10.565
250,10.56
251,10.555
260,10.56
264,10.56
267,10.545
268,10.545
277,10.54
280,10.555
283,10.565
284,10.57
285,10.56
288,10.545
294,10.545
295,10.535
306,10.53
310,10.525
311,10.515
316,10.51
317,10.505
320,10.505
321,10.505
326,10.5
327,10.5
329,10.5
330,10.51
334,10.515
336,10.515
350,10.5
352,10.49
355,10.485
364,10.485
365,10.485
367,10.48
373,10.485
376,10.485
378,10.5
379,10.49
385,10.5
386,10.51
388,10.51
390,10.505
392,10.52
398,10.525
399,10.54
405,10.57
407,10.585
413,10.55
414,10.56
417,10.55
420,10.545
424,10.555
427,10.56
429,10.56
430,10.555
434,10.535
438,10.53
439,10.53
444,10.515
445,10.51
446,10.515
448,10.505
455,10.495
458,10.5
463,10.5
464,10.505
465,10.49
466,10.49
468,10.495
470,10.49
471,10.48
472,10.49
473,10.485
476,10.475
478,10.48
