SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,14.84
1,14.8
2,14.83
3,14.815
4,14.83
8,14.8
10,14.85
31,14.8
32,14.785
33,14.8
36,14.805
42,14.79
43,14.79
46,14.78
47,14.775
50,14.775
52,14.775
56,14.775
63,14.8
68,14.805
80,14.85
89,14.835
109,14.855
126,14.84
132,14.83
133,14.81
135,14.8
136,14.8
137,14.8
138,14.8
139,14.8
142,14.8
145,14.8
146,14.8
147,14.8
148,14.8
149,14.8
150,14.8
151,14.8
153,14.8
154,14.795
155,14.795
156,14.795
157,14.795
158,14.795
159,14.795
160,14.795
161,14.795
162,14.795
163,14.795
165,14.795
169,14.795
171,14.795
174,14.795
175,14.795
176,14.795
177,14.795
178,14.795
180,14.8
217,14.795
218,14.795
221,14.8
222,14.795
238,14.8
239,14.8
241,14.8
245,14.775
249,14.79
253,14.79
263,14.79
268,14.785
283,14.79
324,14.8
333,14.8
346,14.785
350,14.785
351,14.785
355,14.785
356,14.785
358,14.78
361,14.78
362,14.8
368,14.785
377,14.795
378,14.8
388,14.79
389,14.79
390,14.78
391,14.78
392,14.78
393,14.785
394,14.785
395,14.785
396,14.785
397,14.785
406,14.805
413,14.81
428,14.83
429,14.84
432,14.845
435,14.835
436,14.83
449,14.805
452,14.805
453,14.8
455,14.8
457,14.805
468,14.805
475,14.82
480,14.82
483,14.815
485,14.815
486,14.815
489,14.805
490,14.79
491,14.785
492,14.79
497,14.785
498,14.785
500,14.77
501,14.775
503,14.78
504,14.785
505,14.81
506,14.8
507,14.81
TIMEZONE_OFFSET=120
a1490598180,14.66
3,14.65
20,14.615
21,14.57
25,14.545
26,14.57
27,14.565
29,14.59
34,14.66
42,14.635
52,14.595
54,14.63
55,14.63
63,14.67
83,14.67
86,14.65
94,14.65
102,14.685
107,14.675
108,14.67
110,14.665
112,14.67
117,14.63
118,14.63
120,14.63
121,14.63
122,14.63
124,14.63
125,14.63
128,14.63
