PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,39.885
1,39.94
2,39.945
3,39.95
4,39.97
5,40.035
6,40.07
7,40.035
8,40.025
9,40.035
10,40.035
11,40.06
12,40.06
13,40.05
14,40.095
15,40.105
16,40.09
18,40.065
19,40.05
20,40.03
21,40.045
22,40.055
23,40.065
24,40.105
25,40.13
27,40.105
28,40.095
29,40.08
30,40.105
31,40.115
32,40.18
33,40.18
34,40.185
35,40.16
36,40.17
37,40.19
38,40.19
39,40.22
40,40.18
41,40.19
42,40.205
43,40.255
44,40.235
45,40.25
46,40.255
47,40.26
48,40.23
49,40.235
51,40.225
52,40.23
53,40.245
54,40.235
55,40.27
56,40.27
57,40.25
58,40.255
59,40.275
60,40.25
61,40.28
62,40.305
63,40.265
64,40.24
65,40.235
66,40.23
67,40.195
68,40.19
69,40.19
70,40.155
71,40.155
72,40.135
73,40.145
74,40.175
75,40.17
76,40.155
77,40.15
78,40.135
79,40.15
80,40.135
81,40.15
82,40.16
83,40.165
84,40.17
85,40.175
86,40.175
87,40.155
89,40.16
90,40.14
91,40.155
92,40.17
93,40.165
94,40.165
95,40.17
96,40.165
97,40.14
98,40.12
99,40.12
100,40.105
101,40.075
102,40.07
103,40.065
105,40.065
106,40.095
107,40.12
108,40.13
110,40.125
111,40.12
112,40.11
113,40.09
115,40.115
116,40.135
117,40.155
118,40.165
119,40.165
120,40.14
121,40.125
122,40.105
123,40.1
124,40.12
125,40.135
126,40.145
127,40.14
128,40.14
129,40.17
130,40.17
131,40.2
132,40.21
133,40.215
135,40.21
136,40.21
137,40.21
138,40.215
139,40.2
140,40.205
141,40.195
142,40.195
143,40.195
144,40.195
145,40.185
146,40.18
147,40.17
148,40.16
149,40.15
150,40.15
151,40.145
152,40.135
153,40.135
154,40.135
155,40.125
156,40.115
157,40.11
158,40.12
159,40.135
160,40.13
161,40.09
162,40.095
164,40.14
167,40.125
168,40.115
169,40.1
170,40.1
