KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,284.5
28,286.5
32,286.6
108,286.75
131,286.15
145,286.5
173,287.05
174,287.45
179,287.1
195,287.6
196,287.1
200,287.3
210,287.5
215,287.6
224,287.35
232,287.4
233,287.4
239,287.5
245,287.8
248,287.6
250,287.85
254,288.5
258,288.6
261,288.5
273,288.85
279,289.7
285,288.85
286,289.7
287,288.9
288,288.9
307,289
308,289
317,289
326,289
327,289
329,289
330,289
332,289
333,289.35
358,289.05
359,289
360,289
365,288.5
366,288.5
367,288.2
374,288.5
385,287.9
386,288.5
396,287.25
401,287
405,286.7
407,286.8
421,286.5
422,286.3
444,286.45
465,287.55
473,287.55
484,287.55
489,287.2
493,287.6
498,286.75
500,286.95
506,286.1
507,287.35
TIMEZONE_OFFSET=120
a1490598180,285.5
55,285.9
91,285.95
107,285.9
114,285.55
121,285.5
122,285.5
125,285.5
127,285.5
134,285.5
135,285.5
137,285.5
138,285.6
139,285.5
142,285.5
161,285.5
162,285.5
186,285.5
190,285.5
191,285.5
192,285.5
211,285.5
218,285.5
235,285.5
240,285.5
242,285.5
245,285.5
249,285.55
254,285.55
273,285.6
291,285.95
293,285.6
304,285.95
314,286
365,285.6
372,285.5
375,285.5
383,285.5
384,285.5
387,285.6
399,285.5
401,285.5
406,285.6
417,285.5
418,285.5
419,285.5
422,285.5
427,285.5
428,285.5
431,285.5
432,285.55
433,285.5
435,285.55
437,285.5
442,285.5
447,285.5
452,285.5
453,285.5
455,285.5
460,285.5
464,285.5
465,285.5
468,285.5
469,285.5
471,285.5
476,285.5
497,284.05
502,283.9
503,284.15
504,284.15
507,284.1
a1490684580,282.25
22,285.15
47,284.1
49,284.1
63,284.45
89,283
100,283.3
108,283.3
116,283.3
129,284.2
136,283.4
156,283.6
160,284.2
168,284.2
183,283.65
184,284
188,283.65
203,283.3
217,283.3
219,283.3
220,283.5
221,283.5
231,283.7
245,283.25
258,283.25
