NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,58.1
1,58.15
2,58.37
3,58.64
5,58.68
6,58.97
7,59.07
8,59.1
9,59.16
10,59.27
11,59.3
12,59.37
13,59.37
14,59.58
15,59.77
16,60.01
17,59.71
18,59.55
19,59.41
20,59.19
21,59.1
22,59.05
23,59.1
24,59.17
25,59.12
26,59.05
27,59.15
28,59.26
29,59.45
30,59.49
31,59.53
32,59.5
33,59.45
34,59.36
35,59.36
36,59.24
37,59.27
39,59.27
40,59.2
43,59.11
44,58.96
45,58.96
46,59.11
47,59.06
48,59.1
51,59.13
52,59.12
53,59.19
54,59.19
55,59.24
56,59.27
58,59.33
59,59.33
62,59.35
63,59.26
64,59.3
65,59.25
67,59.16
68,59.16
70,59.16
72,59.19
73,59.19
74,59.12
75,59
76,58.96
77,59.02
78,58.96
79,58.96
82,58.92
85,58.92
87,58.92
88,58.93
90,58.98
93,58.93
94,58.97
100,58.93
101,58.95
105,58.92
108,59.01
109,59.01
110,58.93
111,58.92
112,58.95
113,58.95
123,58.96
125,59.04
126,59.04
129,59.02
130,59.05
131,59.02
132,59.06
135,59.03
136,59.07
137,59.02
138,59.07
144,59.03
148,59.01
149,59.03
150,59.04
152,59.04
153,59.01
156,59.01
157,59.03
158,59.03
159,59.03
160,59.02
161,59.03
163,59.02
164,59.02
167,59.01
168,59.02
171,59.03
172,59
174,59.01
179,59
180,58.93
182,58.92
183,58.81
187,58.84
188,58.88
190,58.91
193,58.93
198,58.96
206,58.96
207,58.98
208,58.92
209,58.92
210,58.91
211,58.85
216,58.81
217,58.81
220,58.82
221,58.84
222,58.8
223,58.82
224,58.81
226,58.81
227,58.82
231,58.83
232,58.88
234,58.88
237,58.86
240,58.86
241,58.86
242,58.86
245,58.87
246,58.85
250,58.83
252,58.83
257,58.89
258,58.89
265,58.91
266,58.89
269,58.8
271,58.8
275,58.8
277,58.78
278,58.78
279,58.78
280,58.78
281,58.8
