CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,8.899
1,8.899
2,8.967
5,8.997
6,8.997
11,8.976
21,8.932
25,8.912
50,8.908
52,8.916
65,8.916
86,8.923
93,8.924
95,8.924
100,8.892
101,8.911
102,8.913
121,8.91
122,8.913
128,8.924
132,8.903
137,8.924
147,8.919
148,8.924
154,8.949
157,8.925
162,8.924
174,8.963
196,8.975
215,8.988
224,8.99
235,8.99
236,8.999
244,9
255,9
256,8.994
261,8.995
266,8.985
273,8.978
282,9
293,9
295,9
306,8.991
307,8.984
308,8.979
316,8.974
317,8.992
321,8.95
322,8.95
346,8.977
347,8.994
352,8.973
363,8.987
365,8.996
374,8.996
384,9
388,9
392,9
396,9
399,8.985
400,8.985
406,8.973
412,8.973
414,8.99
417,8.978
418,8.978
423,8.974
429,8.967
434,8.993
438,8.993
442,8.997
446,8.979
448,8.995
454,8.993
455,8.985
460,8.968
466,8.967
468,8.962
471,8.962
474,8.98
475,8.962
476,8.962
477,8.964
480,8.975
481,8.976
482,8.987
484,8.992
485,8.992
487,8.992
489,8.995
490,8.976
491,8.975
492,8.965
493,8.992
497,8.966
498,8.965
501,8.97
505,8.969
507,8.982
TIMEZONE_OFFSET=120
a1490598180,8.86
8,8.89
9,8.895
13,8.895
24,8.901
35,8.92
43,8.926
53,8.939
54,8.95
81,8.932
82,8.94
90,8.94
117,8.926
129,8.878
134,8.855
135,8.855
139,8.82
158,8.815
160,8.832
169,8.811
193,8.8
195,8.748
196,8.748
201,8.76
206,8.776
222,8.751
226,8.75
227,8.75
230,8.75
231,8.75
232,8.751
244,8.769
250,8.751
255,8.775
258,8.776
262,8.763
269,8.775
284,8.776
289,8.778
290,8.756
298,8.755
308,8.755
349,8.766
361,8.755
372,8.756
373,8.755
389,8.698
390,8.65
391,8.577
392,8.606
395,8.62
402,8.6
404,8.58
406,8.593
408,8.609
410,8.645
412,8.636
431,8.643
437,8.662
445,8.664
447,8.667
451,8.688
456,8.676
457,8.67
460,8.66
465,8.684
468,8.684
476,8.685
477,8.783
478,8.765
482,8.733
483,8.686
487,8.71
489,8.679
494,8.701
496,8.701
497,8.731
501,8.71
504,8.71
505,8.701
506,8.7
507,8.691
a1490684580,8.638
6,8.677
7,8.67
23,8.69
25,8.691
42,8.691
84,8.692
123,8.721
125,8.739
126,8.749
131,8.796
132,8.798
140,8.834
153,8.824
155,8.834
161,8.87
162,8.89
171,8.901
183,8.869
196,8.891
197,8.891
202,8.904
214,8.883
215,8.88
216,8.875
234,8.889
247,8.9
251,8.9
255,8.938
257,8.884
264,8.889
274,8.894
283,8.892
291,8.92
304,8.919
305,8.939
306,8.908
324,8.94
327,8.962
328,8.997
331,8.987
332,8.986
337,8.987
340,8.997
341,8.991
342,9
347,9
351,8.987
352,8.983
357,9
360,9
361,9
362,9
364,8.993
367,8.999
368,8.99
369,8.99
374,8.99
378,8.99
379,8.987
380,9
389,9
393,9
394,9
395,9
396,9
397,9
398,9
401,9
403,8.993
406,8.993
407,8.969
408,8.988
409,8.988
410,8.978
412,8.972
419,8.987
420,8.98
421,8.96
422,8.987
423,8.988
428,8.979
433,8.987
438,8.987
442,8.988
443,8.993
445,8.99
446,8.988
451,8.999
453,8.999
455,9
459,8.993
461,9
470,9
476,8.985
477,8.986
480,8.986
485,8.998
489,8.988
490,8.999
494,8.988
495,8.998
496,8.998
499,8.998
500,8.988
504,8.973
505,8.962
506,8.962
507,8.986
a1490770980,8.93
3,8.96
4,8.96
8,8.98
10,8.98
11,8.98
12,8.98
13,8.98
14,8.98
15,8.98
27,8.98
32,8.98
33,8.988
34,8.988
35,8.988
36,8.988
37,8.988
38,9
39,9
43,9
44,9
45,9
47,9
48,9
49,9
54,8.999
57,9
69,8.998
70,9
71,9.021
73,9
76,9.007
78,9.008
79,9
81,9.001
99,9.004
100,8.984
104,9.004
113,8.991
114,8.99
117,9
118,8.999
124,9
125,8.984
131,8.99
133,8.984
134,8.979
140,8.99
147,8.984
173,9
180,8.986
190,8.995
195,9
196,8.997
201,9
202,8.997
208,8.992
209,8.98
212,8.951
214,8.958
215,8.95
217,8.94
228,8.933
237,8.944
238,8.945
240,8.959
241,8.984
255,8.989
256,8.96
262,9
275,9
279,8.989
280,9
285,9.001
296,9.001
308,9.02
309,9.01
310,9.02
313,9.049
315,9.04
316,9.03
317,9.03
318,9.03
321,9.03
322,9.03
323,9.03
326,9.04
330,9.04
331,9.029
332,9.031
334,9.031
335,9.035
336,9.039
337,9.04
347,9.031
348,9.03
350,8.984
359,8.998
362,8.985
363,8.985
364,8.985
365,8.984
370,8.984
371,9
384,9
394,8.991
397,8.99
398,8.991
399,9.013
402,9.015
403,9.007
404,9.007
406,9.018
407,9.018
408,9.019
409,9.039
410,9.019
411,9.019
415,9.04
416,9.05
419,9.04
421,9.044
422,9.041
430,9.008
444,8.985
448,8.985
450,9.006
451,9.006
452,9.005
463,9.004
466,9.005
468,9.005
470,9.009
471,9.009
472,9
473,8.999
480,9.004
484,9.009
485,9.02
488,9.02
489,9.022
491,9.022
492,9.017
494,9.018
498,9.04
499,9.04
500,9.048
501,9.043
502,9.046
504,9.04
507,9.015
a1490857380,9
1,9
6,9.05
7,9.05
9,9.08
10,9.087
13,9.07
25,9.075
32,9.06
33,9.06
37,9.076
47,9.04
49,9.061
51,9.07
53,9.074
54,9.08
58,9.074
63,9.08
66,9.055
71,9.09
73,9.09
76,9.09
79,9.08
81,9.079
90,9.08
93,9.09
121,9.057
131,9.042
132,9.043
137,9.074
152,9.079
154,9.055
180,9.079
181,9.08
182,9.08
183,9.09
184,9.09
193,9.08
198,9.08
199,9.08
202,9.08
203,9.078
212,9.071
214,9.071
217,9.08
225,9.066
244,9.08
249,9.08
251,9.08
255,9.08
257,9.07
258,9.07
259,9.08
265,9.089
279,9.061
292,9.075
304,9.091
307,9.096
308,9.099
318,9.082
321,9.082
322,9.082
323,9.082
325,9.082
327,9.082
329,9.082
332,9.082
333,9.082
341,9.081
352,9.075
362,9.075
368,9.075
380,9.075
383,9.074
384,9.025
390,9.058
394,9.075
395,9.074
405,9.075
406,9.076
416,9.064
424,9.08
432,9.08
434,9.08
435,9.08
436,9.08
437,9.08
441,9.08
444,9.08
445,9.08
447,9.08
449,9.08
452,9.079
456,9.08
465,9.08
466,9.079
472,9.068
473,9.068
479,9.067
484,9.062
493,9.068
494,9.063
496,9.06
497,9.068
498,9.068
500,9.08
503,9.078
505,9.068
506,9.064
507,9.032
a1490943780,9.008
1,9.03
11,8.99
12,8.953
35,8.968
52,8.961
59,8.97
64,8.97
77,8.982
79,8.982
81,8.982
92,8.981
98,8.972
134,8.982
141,8.981
144,8.961
155,8.978
160,8.978
161,8.979
170,8.983
171,9
185,8.999
187,8.992
189,8.996
209,8.972
214,8.982
230,8.987
232,8.987
251,8.976
255,8.99
262,8.972
264,8.926
266,8.94
277,8.94
291,8.945
297,8.971
298,8.971
299,8.971
313,8.971
316,8.98
318,8.99
319,8.98
338,8.99
339,8.991
340,8.98
343,8.98
350,8.98
354,8.98
360,8.99
370,8.991
371,8.999
372,8.999
374,8.999
382,8.999
385,8.991
387,8.991
388,8.982
393,8.991
400,8.98
406,8.98
408,8.972
414,8.99
417,8.989
421,8.99
423,8.99
424,8.999
434,8.999
438,8.999
439,8.999
446,8.999
455,9
460,9
461,9
463,8.997
464,8.994
475,8.99
477,8.972
478,8.971
482,8.984
491,8.968
492,8.99
493,9
494,9
495,9.013
500,9.019
505,9.006
506,8.999
507,8.968
a1491202980,9
4,8.995
5,9
10,9
25,9.001
26,9.003
31,8.99
33,8.984
39,8.957
43,8.98
71,8.959
75,8.95
77,8.97
94,8.979
97,8.963
125,8.961
127,8.944
132,8.944
146,8.944
152,8.957
162,8.949
163,8.977
178,8.978
191,8.977
194,8.99
195,8.99
196,8.99
197,8.959
200,8.959
202,8.974
215,8.962
222,8.981
232,8.985
242,8.999
243,8.99
245,8.999
246,9
252,9
255,9.001
257,9.003
260,9.007
264,9.008
267,9.04
268,9.04
270,9.04
273,9.05
277,9.038
279,9.024
280,9.046
281,9.03
283,9.03
286,9.02
294,9.008
296,9.008
298,8.954
303,8.943
306,8.939
317,8.946
318,8.935
320,8.922
323,8.929
342,8.948
355,8.922
356,8.934
357,8.923
359,8.928
364,8.93
365,8.9
368,8.892
369,8.874
371,8.883
372,8.875
375,8.875
378,8.883
379,8.892
382,8.887
387,8.887
392,8.898
406,8.918
410,8.91
412,8.917
416,8.91
424,8.889
427,8.889
434,8.89
439,8.92
443,8.945
445,8.932
449,8.943
450,8.948
451,8.948
452,8.913
453,8.937
466,8.94
472,8.94
476,8.913
482,8.908
483,8.918
492,8.918
493,8.94
494,8.963
495,8.988
497,8.958
498,8.924
499,8.888
501,8.883
502,8.862
503,8.858
504,8.856
505,8.863
506,8.869
507,8.894
a1491289380,8.85
6,8.93
7,8.979
8,8.989
12,8.975
14,8.98
15,8.98
16,8.993
37,8.981
64,8.933
68,8.95
69,8.951
72,8.95
82,8.928
85,8.939
86,8.94
90,8.933
91,8.933
98,8.93
101,8.94
103,8.935
104,8.94
106,8.937
113,8.937
114,8.937
116,8.95
117,8.95
126,8.959
127,8.96
128,8.989
129,8.965
136,8.965
147,8.967
148,8.963
155,8.964
156,8.967
157,8.967
158,8.967
165,8.98
173,8.99
177,8.994
180,8.994
185,8.994
186,8.999
187,8.996
188,8.999
189,9
191,9
192,9
198,9
199,9.001
201,9.001
203,9.001
210,9.003
219,8.989
223,8.995
225,8.98
232,8.995
233,8.997
234,8.997
240,9
242,9.002
243,9.003
247,9.01
252,9.01
255,9.015
261,9.015
266,9.007
268,9.007
270,8.98
302,9
303,9
305,9
306,9
316,9.015
317,8.993
322,8.993
332,9.015
334,9.017
336,9.017
337,9.016
339,9.016
340,9.018
343,9.009
344,9.019
345,8.998
353,8.978
356,8.975
367,8.978
372,8.997
373,8.997
378,8.997
379,8.999
381,9.017
382,9.018
383,9.018
386,9.019
387,9.006
389,9.006
399,9
400,9.001
404,9.003
408,9.003
412,9.019
413,9.018
418,9.018
421,9.018
423,8.996
432,8.989
435,8.932
442,8.952
444,8.936
446,8.936
447,8.903
450,8.889
452,8.891
453,8.9
454,8.92
461,8.935
462,8.94
464,8.941
465,8.943
466,8.943
467,8.95
468,8.958
471,8.958
473,8.957
474,8.97
475,8.971
478,8.971
479,8.96
482,8.972
483,8.973
484,8.974
485,8.974
486,8.974
487,8.974
488,8.973
491,8.97
492,8.965
494,8.963
500,8.99
501,9
503,8.965
504,8.944
505,8.94
507,8.991
a1491375780,8.99
10,8.979
11,8.98
12,8.996
13,8.973
21,8.989
22,9
23,8.992
32,8.992
37,8.98
45,8.967
47,8.951
48,8.96
65,8.971
66,8.971
68,8.97
69,8.97
85,8.98
86,8.98
88,8.97
89,8.97
99,8.98
100,8.98
101,8.98
102,8.971
104,8.98
105,8.98
106,8.98
107,8.976
120,8.99
122,8.981
127,8.98
134,8.98
136,8.97
139,8.969
145,8.98
147,8.98
148,8.98
156,8.965
171,8.974
184,8.974
186,8.973
187,8.98
188,8.98
191,8.99
192,8.995
193,8.998
197,8.997
199,8.997
206,8.997
213,8.995
214,8.998
217,8.998
219,8.999
221,8.969
226,8.976
228,8.985
236,8.977
237,8.989
238,8.98
240,8.934
241,8.929
255,8.96
266,8.96
267,8.965
272,8.965
281,8.965
282,8.965
296,8.989
297,8.99
302,8.986
303,8.985
305,8.991
306,8.987
312,8.984
317,8.99
321,8.965
324,8.968
326,8.97
338,8.97
348,8.983
352,8.983
359,8.984
362,8.989
369,8.989
371,8.985
378,8.986
381,8.98
383,8.98
387,8.985
393,8.989
394,8.988
397,8.988
403,8.987
407,8.97
408,8.988
411,8.988
412,8.97
415,8.988
418,8.989
419,8.999
420,8.999
430,8.97
432,8.97
434,8.987
443,8.97
445,8.97
446,8.98
454,8.987
455,8.988
463,8.995
464,8.995
465,9
466,8.995
467,8.997
468,8.995
469,8.996
474,8.98
486,8.987
487,8.988
491,8.996
492,8.997
493,8.997
496,8.998
497,8.998
499,8.996
502,8.995
503,8.991
504,8.988
506,8.994
507,9
a1491462180,8.995
3,8.947
9,8.931
26,8.95
31,8.931
43,8.903
44,8.9
45,8.905
48,8.917
55,8.939
60,8.938
84,8.949
88,8.93
90,8.959
94,8.96
107,8.98
113,8.99
123,8.98
124,8.98
125,8.98
150,8.98
158,8.988
159,8.988
162,8.975
168,8.969
170,8.988
193,8.988
209,8.988
210,8.988
211,8.99
214,8.99
218,8.994
219,8.987
220,8.996
227,8.996
238,8.981
239,8.989
242,8.99
252,8.997
255,9
257,8.986
264,8.986
279,8.968
280,8.977
297,8.98
300,8.98
304,8.972
307,8.971
308,8.971
336,8.972
337,8.972
360,8.985
365,8.99
371,8.99
375,8.99
377,8.996
384,8.99
385,8.988
386,8.996
387,8.988
398,8.996
399,8.996
401,8.996
406,8.99
412,8.999
413,9.009
414,9.015
415,9.02
420,8.999
425,8.995
431,8.995
434,8.967
435,8.968
436,8.967
437,8.962
438,8.962
439,8.976
442,8.987
444,8.943
445,8.969
448,8.975
452,8.965
458,8.98
459,8.98
472,8.999
473,8.984
484,8.981
485,8.999
486,8.986
488,8.99
490,8.99
496,8.999
498,8.999
499,9
500,9
503,9
504,9.01
505,9.006
507,8.981
a1491548580,8.905
1,8.95
3,9
12,8.991
20,8.981
22,8.98
59,8.989
60,8.977
66,8.99
67,8.98
70,8.99
82,9
91,9
92,8.995
106,8.99
107,8.99
109,9
111,8.99
118,9
122,9
126,9
128,8.99
132,9
133,9
136,9.01
138,9.049
139,9
142,9.001
149,8.997
150,8.997
151,8.983
159,9
160,9
165,9
167,8.995
175,9
182,9.015
185,9.006
186,9.03
188,9.012
197,9.015
201,9
202,9
209,8.983
220,8.99
230,8.993
235,8.995
242,8.995
244,9
248,9
255,9
261,9
262,9
264,9
265,9
268,9
273,9
275,9
276,8.999
281,8.995
282,8.995
284,8.992
291,8.987
298,8.985
300,8.982
304,8.982
306,8.996
321,8.982
322,8.982
323,8.976
324,8.95
327,8.96
333,8.98
334,8.97
335,8.98
340,8.98
349,8.972
350,8.971
362,8.971
367,8.98
368,8.989
371,8.989
372,8.989
374,8.982
389,8.989
390,8.989
392,8.982
400,8.985
404,8.985
405,8.989
408,8.999
414,8.999
419,8.983
420,8.999
422,8.999
423,8.999
429,8.999
431,8.999
432,8.999
433,8.999
434,8.999
435,8.999
437,8.998
438,8.999
445,8.999
447,8.999
451,8.999
453,8.999
458,8.999
462,8.999
463,8.999
464,8.999
465,8.999
466,8.997
468,8.999
469,8.999
470,8.999
471,8.999
475,8.999
479,8.999
480,8.999
486,8.999
490,8.999
494,8.999
498,8.999
499,9
500,9
501,8.998
502,8.996
505,8.993
507,8.982
a1491807780,8.95
1,8.989
9,8.99
16,8.981
20,8.982
32,8.959
33,8.948
34,8.948
36,8.932
42,8.931
43,8.948
47,8.928
53,8.914
55,8.908
57,8.914
63,8.914
64,8.914
66,8.939
75,8.93
82,8.914
96,8.914
97,8.914
99,8.93
135,8.939
165,8.93
166,8.94
167,8.95
169,8.949
177,8.949
178,8.944
180,8.919
190,8.924
202,8.94
204,8.94
205,8.94
214,8.944
220,8.955
232,8.955
234,8.952
244,8.955
245,8.955
246,8.97
255,8.97
263,8.953
264,8.953
265,8.951
266,8.952
278,8.952
286,8.952
289,8.935
293,8.914
294,8.93
303,8.925
309,8.909
312,8.909
314,8.91
316,8.909
317,8.91
321,8.93
322,8.93
335,8.93
351,8.911
352,8.911
354,8.911
360,8.925
363,8.925
364,8.912
382,8.912
392,8.925
406,8.912
407,8.92
408,8.92
410,8.907
414,8.907
415,8.908
418,8.905
426,8.889
429,8.876
433,8.899
436,8.89
437,8.89
440,8.9
446,8.884
447,8.854
452,8.888
453,8.888
454,8.888
456,8.888
457,8.888
460,8.913
461,8.925
465,8.927
466,8.93
468,8.93
469,8.93
470,8.928
471,8.923
475,8.93
480,8.92
481,8.93
483,8.93
485,8.93
488,8.93
492,8.93
494,8.93
495,8.93
497,8.93
498,8.93
502,8.93
503,8.93
506,8.918
507,8.93
a1491894180,8.9
1,8.9
7,8.885
8,8.858
12,8.894
13,8.898
57,8.898
59,8.899
60,8.899
73,8.9
84,8.9
95,8.9
104,8.909
106,8.91
107,8.909
110,8.915
125,8.915
132,8.914
134,8.925
137,8.925
138,8.925
144,8.925
147,8.905
152,8.925
155,8.927
162,8.927
170,8.927
174,8.927
180,8.928
182,8.929
183,8.929
190,8.93
191,8.93
193,8.93
194,8.929
196,8.929
197,8.929
198,8.93
207,8.93
208,8.93
209,8.93
212,8.93
213,8.93
215,8.924
216,8.93
226,8.94
227,8.94
231,8.95
232,8.955
238,8.97
245,8.966
252,8.966
255,8.97
260,8.979
263,8.979
269,8.98
270,8.98
272,8.988
273,8.988
274,8.99
275,8.991
276,8.991
280,8.991
283,8.991
289,8.991
290,8.991
297,8.991
302,8.992
303,9
306,9.014
307,9.015
308,9
310,9.013
314,9.015
315,9.045
316,9.045
319,9.046
323,9.044
328,9.03
329,9.043
330,9.044
331,9.045
332,9.047
333,9.051
334,9.051
338,9.049
343,9.045
344,9.044
345,9.034
346,8.999
351,9
352,9
356,9
358,9.002
359,8.997
364,8.996
366,9.001
371,9
378,9.001
380,8.998
381,8.99
382,9
384,9
385,9.004
393,8.999
394,8.998
395,8.998
399,8.995
407,8.994
420,8.996
428,9
429,9
430,9.002
432,9.002
437,8.993
448,8.993
452,9.001
453,9.002
455,9
456,9.004
457,9.004
467,9.003
468,9.004
471,9.004
472,9.004
473,8.995
474,9.005
480,8.997
481,9.003
482,9.005
483,9.005
484,9.005
485,9.005
489,9.005
490,9.005
494,9.005
497,9
498,9
500,9.009
502,9
503,8.998
505,8.99
506,9
507,9
a1491980580,9
1,9
2,9
3,9.001
14,9.028
15,9.04
17,9.018
18,9.05
19,9.052
20,9.052
21,9.055
22,9.055
25,9.055
26,9.056
27,9.056
28,9.056
32,9.06
33,9.06
34,9.06
35,9.06
37,9.05
38,9.062
39,9.062
40,9.062
41,9.063
42,9.063
43,9.063
44,9.063
47,9.063
48,9.063
50,9.063
51,9.064
55,9.065
57,9.065
62,9.057
64,9.065
65,9.065
66,9.058
67,9.053
74,9.058
76,9.06
