ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,37.2
1,37.15
3,37.095
7,37.015
14,36.96
15,37.005
16,37.015
18,37
20,37.025
21,37.04
22,37.045
23,37.07
24,37.085
25,37.12
27,37.085
28,37.095
30,37.095
32,37.155
33,37.26
34,37.17
36,37.16
37,37.165
38,37.165
39,37.165
41,37.17
42,37.21
43,37.185
50,37.135
51,37.125
52,37.12
54,37.155
56,37.175
60,37.12
62,37.115
63,37.135
64,37.1
65,37.1
66,37.09
67,37.1
68,37.1
71,37.1
72,37.095
74,37.095
75,37.095
76,37.08
77,37.075
78,37.07
79,37.06
81,37.055
82,37.05
83,37.035
84,37.04
85,37.035
87,37.06
88,37.1
90,37.08
91,37.075
92,37.095
94,37.1
97,37.11
99,37.1
100,37.09
101,37.055
104,37.055
109,37.1
112,37.13
114,37.085
115,37.1
116,37.125
117,37.115
118,37.085
119,37.095
121,37.08
123,37.065
124,37.07
126,37.08
128,37.065
129,37.09
131,37.065
132,37.07
134,37.075
136,37.05
137,37.025
138,37.055
140,37.05
143,37.055
147,37.04
148,37.04
150,37.035
157,37.005
163,37.005
165,37
167,36.985
168,36.965
169,36.96
171,36.92
172,36.92
174,36.925
176,36.925
181,36.93
182,36.905
183,36.89
184,36.875
189,36.9
190,36.92
196,36.975
197,37
198,37
199,37.015
200,37.015
202,37.01
203,37
206,36.98
207,36.97
211,36.945
215,36.96
217,36.95
218,36.965
219,36.965
220,36.97
221,37.035
225,37.04
226,37.025
227,37.04
229,37.05
231,37.05
234,37.06
235,37.065
236,37.055
237,37.06
238,37.125
239,37.1
240,37.095
245,37.085
246,37.095
248,37.09
252,37.1
254,37.1
255,37.125
257,37.09
258,37.095
265,37.065
267,37.075
268,37.07
272,37.07
273,37.07
275,37.09
276,37.09
277,37.09
278,37.09
280,37.095
283,37.1
284,37.11
285,37.145
286,37.16
291,37.16
294,37.17
296,37.18
298,37.16
299,37.145
301,37.145
