FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,77.45
1,77.37
2,77.34
3,77.33
4,77.38
5,77.39
6,77.44
7,77.41
8,77.39
9,77.45
10,77.4
11,77.45
12,77.42
13,77.4
14,77.38
15,77.39
16,77.39
17,77.43
18,77.42
19,77.39
20,77.41
21,77.42
22,77.44
23,77.44
24,77.46
25,77.46
26,77.47
27,77.45
28,77.49
29,77.46
30,77.41
31,77.37
32,77.4
33,77.42
34,77.43
35,77.44
37,77.48
38,77.47
39,77.49
40,77.51
41,77.45
42,77.51
43,77.47
44,77.5
45,77.49
46,77.42
48,77.46
49,77.43
50,77.46
51,77.45
52,77.42
53,77.37
54,77.35
55,77.32
56,77.3
57,77.3
58,77.3
59,77.32
60,77.32
61,77.31
63,77.32
64,77.32
65,77.36
66,77.41
67,77.42
68,77.42
69,77.39
70,77.43
71,77.46
72,77.41
73,77.4
74,77.44
76,77.49
77,77.46
78,77.48
79,77.5
80,77.51
81,77.47
82,77.47
83,77.47
84,77.47
85,77.47
86,77.46
87,77.42
88,77.51
89,77.5
90,77.53
91,77.48
92,77.44
93,77.47
94,77.43
95,77.44
96,77.43
97,77.38
98,77.39
99,77.38
100,77.35
101,77.36
102,77.34
103,77.34
104,77.36
105,77.39
106,77.32
107,77.36
108,77.34
109,77.32
110,77.33
111,77.35
112,77.34
113,77.34
114,77.33
115,77.34
116,77.27
117,77.2
118,77.23
119,77.24
120,77.24
121,77.27
122,77.27
123,77.3
124,77.32
125,77.37
126,77.42
127,77.43
128,77.45
129,77.48
130,77.43
131,77.44
132,77.49
133,77.51
134,77.51
135,77.46
136,77.45
137,77.46
138,77.49
139,77.54
140,77.55
141,77.54
142,77.53
143,77.49
144,77.52
145,77.55
146,77.51
147,77.55
148,77.53
149,77.53
150,77.53
151,77.52
152,77.52
153,77.5
154,77.47
155,77.47
156,77.46
157,77.46
158,77.45
159,77.43
160,77.43
162,77.41
163,77.43
165,77.39
