SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,3.188
20,3.169
21,3.169
28,3.175
33,3.161
47,3.189
61,3.189
64,3.16
71,3.141
78,3.165
96,3.141
114,3.141
132,3.149
142,3.137
149,3.135
152,3.148
155,3.15
159,3.115
160,3.177
162,3.139
163,3.113
169,3.111
170,3.12
172,3.1
175,3.1
178,3.104
195,3.109
209,3.097
211,3.082
255,3.11
301,3.09
329,3.09
330,3.081
334,3.081
335,3.109
368,3.11
398,3.081
402,3.081
427,3.1
434,3.099
456,3.08
468,3.106
483,3.106
493,3.105
506,3.099
TIMEZONE_OFFSET=120
a1490598180,3.08
27,3.081
34,3.06
40,3.06
44,3.05
60,3.036
77,3.04
84,3.033
85,3.033
87,3.04
91,3.031
136,3.072
140,3.07
184,3.03
196,3.03
217,3.03
247,3.102
271,3.101
283,3.04
291,3.04
302,3.04
338,3.03
348,3.03
358,3.03
367,3.1
390,3.011
484,3.05
493,3.06
501,3.06
503,3.06
504,3.06
a1490684580,3.054
11,3.054
57,3.1
60,3.109
61,3.1
70,3.108
75,3.104
83,3.099
85,3.094
89,3.099
96,3.1
103,3.1
105,3.1
108,3.105
121,3.104
137,3.104
144,3.104
159,3.094
163,3.104
181,3.079
182,3.072
250,3.136
255,3.148
260,3.11
269,3.11
280,3.142
291,3.128
298,3.128
323,3.138
329,3.139
343,3.15
349,3.14
356,3.15
360,3.15
367,3.15
380,3.14
404,3.14
415,3.089
416,3.084
426,3.079
457,3.085
460,3.081
466,3.145
477,3.042
479,3.042
491,3.1
506,3.1
a1490770980,3.05
1,3.051
72,3.125
81,3.125
83,3.169
88,3.125
92,3.17
117,3.16
120,3.169
121,3.189
137,3.189
140,3.188
147,3.189
148,3.189
151,3.16
162,3.189
163,3.16
167,3.189
173,3.191
177,3.24
178,3.25
179,3.273
181,3.49
182,3.479
183,3.401
187,3.55
188,3.59
189,3.719
191,3.7
192,3.699
193,3.818
194,3.719
