MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,118.4
3,118.75
4,118.8
5,118.85
7,118.7
8,118.75
9,118.6
10,118.7
14,118.9
19,118.75
20,118.8
21,118.95
23,118.9
24,119.1
28,119
31,119.15
32,119.25
33,119.3
34,119.6
35,119.65
36,119.95
39,119.75
40,119.75
41,119.9
42,119.95
43,119.95
44,120.05
45,120.05
48,120.05
50,119.75
53,119.75
54,119.8
57,119.7
62,119.6
72,119.65
73,119.6
79,119.5
82,119.3
83,119.25
85,119.1
86,119.05
87,119.15
91,119.2
93,119.25
98,119.35
99,119.25
100,119.05
101,119.05
102,119
104,119
105,118.8
107,119
109,119.1
116,118.95
120,119.1
123,119.05
129,118.9
133,118.95
134,119
135,118.95
136,119
143,118.75
147,118.8
148,118.9
150,118.95
152,118.9
158,118.8
160,118.85
161,118.8
168,118.8
172,118.75
173,118.65
174,118.7
175,118.75
178,118.7
180,118.85
188,118.9
199,119
205,119.05
206,119
207,118.95
215,118.95
216,119
217,119.05
218,119
223,119
226,119.05
228,118.95
233,119
234,119
236,118.95
238,118.95
245,119.05
246,119.1
247,119
248,118.95
254,119.05
257,119.15
260,119.15
261,119.25
266,119.25
267,119.3
268,119.25
271,119.2
272,119.2
273,119.25
274,119.2
275,119.15
280,119.15
290,119.1
293,119.15
297,119.1
299,119.05
300,119.15
304,119.05
310,119.1
320,119.15
321,119.15
324,119.1
325,119.2
327,119.15
333,119.2
336,119.25
337,119.25
345,119.2
346,119.3
348,119.35
349,119.35
350,119.3
355,119.35
356,119.3
357,119.35
358,119.35
359,119.4
363,119.5
364,119.55
365,119.6
366,119.6
370,119.55
371,119.55
372,119.6
373,119.6
375,119.6
381,119.65
384,119.6
386,119.6
390,119.6
393,119.6
394,119.6
396,119.6
397,119.6
398,119.6
399,119.6
401,119.6
403,119.6
406,119.6
407,119.5
413,119.6
414,119.65
415,119.65
418,119.8
422,119.7
426,119.7
427,119.65
