PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,109
7,109.15
20,109.25
21,109.2
24,109.15
25,109.15
26,109.55
28,109.75
29,109.85
30,109.95
33,109.75
34,109.75
41,109.5
46,109.45
47,109.25
51,109.1
56,109.2
68,109.2
69,109.25
70,109.3
84,109.35
96,109.5
111,109.8
114,109.9
116,110.2
125,110.1
126,110.15
138,110.15
140,110
144,110.2
155,110.05
158,110.2
160,110.15
171,110.05
173,109.9
174,109.75
179,110.05
181,110.15
184,110.2
194,110.3
202,110.45
203,110.6
206,110.75
207,110.85
208,111
209,110.45
210,110.7
211,110.75
212,110.5
215,110.7
216,110.7
228,110.45
231,110.6
232,110.65
233,110.7
235,110.7
242,110.75
248,110.85
249,111.4
251,111.45
253,111.65
254,111.35
256,111.55
264,111.65
270,111.65
277,111.8
278,111.95
290,111.7
292,111.7
294,111.65
295,111.85
298,112
305,112.3
306,112.35
307,111.8
313,111.8
315,111.8
321,111.85
328,111.9
329,111.9
330,112.5
331,112.5
332,112.5
336,112.6
337,112.8
338,113.7
339,113.9
340,113.9
346,113.9
349,114.25
351,114.55
352,114.7
356,114.4
357,114.35
358,114.3
359,114.3
361,114.25
362,113.95
364,113.8
369,113.6
370,113.6
371,113
374,112.6
379,112.4
381,112.5
383,112.2
384,111.9
385,112.25
390,111.9
394,112.15
402,112.2
407,112.3
410,112.15
411,112.5
412,112.9
416,112.85
420,113.4
431,113.5
434,113.5
437,113.45
441,113.5
444,113.5
445,113.3
449,113.55
453,113.2
454,113
455,113
456,112.75
466,112.85
467,113
469,113.15
473,113.55
479,113.7
482,113.85
483,113.9
484,113.9
485,113.85
492,113.7
496,113.5
497,113.55
498,113.6
500,113.55
501,113.55
502,113.45
507,113.2
509,113.4
TIMEZONE_OFFSET=120
a1490598060,112.65
7,112.6
8,112.15
9,112.25
10,112.4
17,112.2
20,112.1
21,112.2
22,112.1
23,112
28,112
30,112.2
31,112.1
33,112.1
