KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,17.1
39,17
45,16.995
62,17
77,17
85,16.995
120,16.995
126,16.995
155,16.99
162,16.99
173,16.91
200,16.99
219,16.99
227,16.99
241,16.9
243,16.975
265,16.975
289,17.09
290,17.09
301,17.23
302,17.295
306,17.205
307,17.15
308,17.005
320,17.255
328,17.1
338,17.1
342,17.1
360,17.1
378,17.22
395,17.27
406,17.24
407,17.215
412,17.215
415,17.225
417,17.225
423,17.26
442,17.175
445,17.1
450,17.1
455,17.1
461,17.1
466,17.13
470,17.19
472,17.275
488,17.175
489,17.145
496,17.41
507,17.41
TIMEZONE_OFFSET=120
a1490598180,17.4
3,17.3
4,17.3
5,17.3
6,17.005
8,17.265
32,17.2
49,17.3
53,17.3
54,17.37
60,17.38
62,17.3
82,17.25
84,17.15
87,17.15
95,17.265
191,17.2
196,17.2
222,17.315
224,17.3
255,17.215
267,17.175
285,17.18
299,17.21
332,17.255
370,17.255
406,17.27
417,17.32
428,17.25
452,17.39
471,17.25
484,17.25
486,17.205
488,17.21
490,17.3
507,17.15
a1490684580,17.395
3,17.4
5,17.4
22,17.35
39,17.35
55,17.355
64,17.355
81,17.4
86,17.355
92,17.355
96,17.35
112,17.2
133,17.38
135,17.4
140,17.4
149,17.4
202,17.395
222,17.23
256,17.33
314,17.395
362,17.395
405,17.4
424,17.4
446,17.4
450,17.4
455,17.45
459,17.5
461,17.5
464,17.55
465,17.575
466,17.585
468,17.6
469,17.685
472,17.67
473,17.695
478,17.755
479,17.765
480,17.6
488,17.61
491,17.59
506,17.65
507,17.695
a1490770980,17.695
6,17.785
28,17.775
30,17.585
81,17.605
83,17.58
117,17.6
177,17.765
223,17.78
239,17.78
252,17.795
257,17.75
289,17.795
325,17.795
328,17.73
333,17.73
338,17.8
347,17.73
352,17.73
374,17.8
398,17.73
412,17.73
452,17.8
453,17.795
496,17.7
503,17.77
505,17.77
507,17.705
