ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,5.06
2,5.102
3,5.102
4,5.114
11,5.163
12,5.127
30,5.1
43,5.1
45,5.1
46,5.082
50,5.07
53,5.089
57,5.099
64,5.08
65,5.08
73,5.099
74,5.109
75,5.15
76,5.1
81,5.1
83,5.107
86,5.12
95,5.1
110,5.103
119,5.133
156,5.122
159,5.122
161,5.122
186,5.117
200,5.12
205,5.088
207,5.097
212,5.112
224,5.101
240,5.089
255,5.1
258,5.06
273,5.079
285,5.063
287,5.063
290,5.074
295,5.101
296,5.044
302,5.073
328,5.09
334,5.09
354,5.063
358,5.075
359,5.108
361,5.042
366,5.078
397,5.085
437,5.092
440,5.092
470,5.102
489,5.1
490,5.11
492,5.109
501,5.08
502,5.094
TIMEZONE_OFFSET=120
a1490600280,5.07
1,5.07
17,5.054
20,5.053
57,5.069
109,5.067
117,5.067
118,5.071
119,5.163
121,5.162
130,5.127
135,5.082
136,5.1
141,5.097
145,5.096
147,5.096
154,5.079
163,5.099
175,5.107
180,5.107
203,5.052
204,5.08
211,5.095
214,5.074
220,5.099
319,5.097
331,5.073
349,5.074
378,5.07
413,5.079
422,5.052
434,5.107
450,5.066
467,5.062
468,5.01
a1490684580,5.06
23,5.09
26,5.09
27,5.09
38,5.07
40,5.07
44,5.09
46,5.089
52,5.08
120,5.085
121,5.085
122,5.06
125,5.05
126,5.055
130,5.055
137,5.06
149,5.076
160,5.027
161,5.025
162,5.025
169,5.046
183,5.029
188,5.005
190,5.005
191,4.996
196,4.934
198,4.96
199,4.945
201,4.99
204,4.987
206,4.934
211,4.877
213,4.811
215,4.85
217,4.849
222,4.83
223,4.848
227,4.849
233,4.869
236,4.884
239,4.884
240,4.884
242,4.87
246,4.897
247,4.899
248,4.9
249,4.919
251,4.91
264,4.954
271,4.954
274,4.919
277,4.92
299,4.938
314,4.923
324,4.93
339,4.936
344,4.939
346,4.9
348,4.9
349,4.932
357,4.932
