NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,13.3
1,13.29
9,13.285
11,13.255
14,13.205
15,13.18
16,13.165
17,13.15
21,13.215
23,13.18
25,13.175
28,13.175
30,13.195
31,13.215
33,13.255
35,13.24
37,13.26
40,13.285
42,13.29
44,13.305
46,13.29
48,13.28
50,13.285
55,13.31
57,13.3
58,13.31
59,13.295
60,13.295
61,13.275
63,13.275
66,13.265
67,13.255
69,13.285
73,13.255
75,13.275
78,13.24
79,13.21
81,13.21
88,13.2
91,13.225
92,13.23
96,13.235
98,13.245
104,13.27
105,13.245
107,13.245
108,13.24
109,13.25
114,13.25
117,13.25
118,13.25
119,13.255
120,13.25
122,13.23
126,13.25
127,13.245
128,13.245
129,13.235
130,13.23
131,13.21
132,13.21
133,13.21
136,13.2
137,13.2
138,13.17
139,13.16
140,13.16
142,13.16
146,13.18
148,13.155
149,13.15
151,13.15
152,13.145
156,13.16
157,13.17
158,13.17
159,13.175
167,13.175
168,13.16
169,13.165
170,13.165
171,13.15
174,13.135
175,13.13
176,13.115
177,13.11
178,13.11
179,13.125
183,13.11
184,13.11
186,13.125
189,13.135
192,13.135
193,13.135
194,13.145
195,13.15
196,13.155
198,13.155
201,13.165
202,13.17
206,13.165
207,13.165
208,13.165
212,13.16
217,13.17
218,13.17
223,13.17
225,13.17
226,13.17
228,13.17
230,13.195
231,13.2
236,13.195
237,13.195
238,13.205
242,13.185
243,13.2
244,13.2
246,13.215
250,13.2
252,13.22
253,13.22
255,13.22
256,13.23
257,13.21
259,13.2
264,13.195
267,13.18
275,13.2
276,13.18
277,13.195
285,13.185
288,13.195
292,13.195
298,13.195
303,13.195
304,13.2
305,13.185
307,13.2
310,13.2
311,13.2
313,13.2
314,13.225
315,13.23
316,13.225
318,13.235
320,13.215
322,13.215
325,13.225
329,13.23
331,13.22
333,13.23
334,13.235
335,13.25
339,13.21
340,13.19
344,13.17
345,13.17
347,13.165
354,13.145
