SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,60.57
1,60.6
3,60.69
4,60.75
5,60.84
7,60.78
8,60.76
9,60.7
10,60.75
11,60.68
12,60.72
13,60.68
15,60.59
16,60.56
17,60.56
21,60.56
25,60.64
27,60.71
28,60.69
29,60.67
30,60.66
31,60.69
32,60.73
37,60.77
38,60.74
39,60.76
40,60.73
41,60.71
42,60.75
44,60.72
45,60.68
46,60.71
47,60.68
48,60.67
49,60.64
50,60.63
51,60.58
52,60.62
53,60.59
54,60.61
58,60.62
60,60.64
61,60.64
63,60.63
65,60.61
66,60.64
67,60.61
68,60.61
69,60.61
72,60.61
75,60.6
76,60.61
77,60.6
78,60.57
80,60.59
81,60.61
82,60.59
83,60.56
84,60.56
87,60.58
88,60.56
89,60.56
91,60.57
94,60.56
95,60.52
96,60.52
97,60.52
99,60.53
101,60.52
104,60.46
105,60.46
107,60.5
109,60.51
112,60.49
113,60.49
114,60.5
115,60.51
116,60.51
117,60.56
121,60.59
127,60.59
128,60.57
133,60.57
134,60.59
135,60.58
136,60.56
137,60.59
139,60.64
140,60.64
141,60.66
144,60.67
145,60.68
148,60.73
149,60.72
151,60.76
152,60.8
153,60.82
154,60.84
155,60.84
158,60.78
160,60.81
161,60.83
164,60.88
165,60.87
168,60.9
169,60.88
170,60.82
172,60.8
175,60.76
177,60.76
179,60.76
181,60.77
182,60.76
183,60.73
188,60.74
190,60.74
191,60.76
193,60.78
194,60.76
195,60.77
199,60.78
205,60.79
206,60.79
208,60.78
215,60.79
218,60.74
219,60.72
220,60.72
221,60.73
223,60.75
224,60.78
228,60.84
229,60.85
230,60.83
231,60.82
232,60.81
234,60.79
236,60.74
237,60.71
238,60.71
239,60.74
240,60.74
241,60.75
245,60.76
246,60.78
247,60.74
248,60.71
249,60.72
250,60.72
252,60.71
254,60.74
255,60.75
257,60.76
258,60.77
259,60.78
262,60.79
263,60.76
266,60.77
267,60.76
268,60.74
