DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,69.1
15,69.58
27,70.07
55,69.95
65,69.95
69,70.01
134,70.09
250,70.09
254,69.98
264,70.05
267,70.06
268,70.1
276,70.76
277,71.88
310,70.55
321,70.57
336,70.61
361,70.39
389,70.38
438,70.42
459,70.85
465,70.73
468,70.63
482,70.42
TIMEZONE_OFFSET=120
a1490598060,69.99
1,70
2,70.14
10,70.49
12,70.2
13,70.39
16,69.58
43,69.79
44,69.51
74,69.74
104,69.63
134,69.66
164,69.64
166,69.43
173,69.64
196,69.52
222,69.63
242,69.6
257,69.63
287,69.8
316,69.64
377,69.54
383,69.55
384,69.59
386,69.59
405,69.51
406,69.29
411,69.48
412,69.48
421,69.51
426,69.49
429,69.26
430,69.26
434,69.25
440,69.25
441,69.18
445,69.17
488,69.47
503,69.44
509,69.55
a1490684640,69.6
2,69.6
3,69.6
11,69.6
28,69.6
38,69.6
39,69.6
41,69.6
42,69.6
53,69.9
105,69.81
109,69.9
135,69.87
153,69.81
171,69.9
190,69.9
191,69.9
224,69.67
225,69.44
262,69.89
328,69.79
347,69.79
356,69.5
364,69.8
377,69.68
398,69.69
403,69.72
408,69.75
410,69.8
418,69.8
419,69.8
420,69.8
421,69.8
436,69.88
439,69.88
455,69.88
477,69.95
479,69.86
494,69.8
495,69.87
497,69.8
498,69.81
499,69.81
506,69.83
a1490770860,70
5,69.99
7,70.29
14,70.39
50,70.2
60,70.32
61,70.2
62,70.25
69,70.25
72,70.1
75,70.24
106,70.25
116,70.25
122,70.25
147,70.25
154,70.25
155,70.25
159,70.25
163,70.25
167,70.25
168,70.25
173,70.1
188,70.12
218,70.25
228,70.25
259,70.25
265,70.25
296,70.25
301,70.22
302,70.25
306,70.2
336,70.25
338,70.25
366,70.25
375,70.25
396,70.1
400,70.1
401,70.25
422,70.25
434,70.25
439,70.25
440,70.25
451,70.25
453,70.25
456,70.18
462,70.22
465,70.25
468,70.4
