H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,40.365
7,40.81
15,40.52
96,40.34
99,40.34
136,40.46
157,40.325
159,40.325
213,40.445
247,40.495
288,40.32
294,40.25
298,40.25
303,40.25
304,40.25
313,40.375
316,40.395
318,40.45
319,40.26
321,40.25
340,40.25
363,40.25
373,40.32
382,40.23
391,40.205
414,40.15
420,40.135
421,40.125
435,40.125
447,40.12
465,39.92
466,39.685
482,39.8
487,39.8
500,39.99
506,40.11
TIMEZONE_OFFSET=120
a1490598180,40.19
48,39.9
49,39.855
57,39.75
70,39.72
73,39.9
79,39.84
91,39.905
115,39.8
149,39.9
166,39.905
176,39.9
194,39.755
226,39.755
227,39.705
228,39.7
229,39.7
244,39.615
255,39.355
279,39.655
426,39.385
465,39.515
476,39.67
504,39.65
506,39.7
507,39.695
a1490684580,39.9
11,39.62
18,39.505
21,39.4
24,39.365
43,39.35
44,39.345
47,39.6
73,39.35
82,39.45
98,39.225
123,39.13
136,39.105
137,39.295
138,39.3
143,39.3
175,39.28
176,39.3
202,39.12
204,39.11
209,39.1
234,39.105
238,39.1
260,39.1
317,39.2
318,39.1
319,39.195
352,39.2
357,39.2
364,39.28
379,39.3
391,39.38
402,39.38
427,39.375
450,39.31
451,39.3
471,39.3
489,39.225
493,39.27
497,39.1
501,39.2
503,39.3
506,39.3
507,39.3
a1490770920,39.75
14,39.5
25,39.45
36,39.28
49,39.2
58,39.35
60,39.4
94,39.41
115,39.35
116,39.35
127,39.35
128,39.35
139,39.4
153,39.4
162,39.45
170,39.4
172,39.45
176,39.4
180,39.335
186,39.3
188,39.3
191,39.275
206,39.21
237,39.035
238,39
242,39
246,39
256,38.95
267,39.05
291,38.955
299,39
301,39
307,39
308,39
309,39
310,39.05
350,39.05
354,39.1
355,39.15
365,39.345
366,39.4
387,39.465
395,39.4
396,39.4
408,39.4
411,39.3
415,39.35
426,39.35
435,39.46
479,39.46
480,39.5
481,39.315
