SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,10.615
1,10.6
15,10.655
18,10.63
22,10.6
37,10.605
57,10.615
61,10.595
64,10.6
65,10.62
83,10.6
86,10.6
111,10.6
115,10.595
120,10.595
122,10.595
124,10.595
130,10.595
131,10.595
132,10.595
135,10.595
138,10.595
139,10.595
140,10.6
166,10.605
167,10.6
168,10.595
169,10.595
170,10.595
171,10.595
172,10.595
176,10.605
179,10.605
186,10.595
192,10.61
201,10.6
213,10.6
224,10.61
237,10.605
242,10.595
252,10.615
264,10.635
271,10.615
276,10.6
314,10.605
329,10.63
330,10.655
334,10.64
335,10.625
343,10.62
352,10.655
353,10.635
356,10.655
357,10.625
364,10.615
373,10.645
388,10.66
419,10.64
421,10.64
422,10.64
435,10.63
441,10.655
448,10.65
453,10.645
462,10.63
463,10.63
465,10.625
469,10.635
470,10.635
471,10.635
475,10.645
476,10.635
483,10.645
488,10.645
489,10.655
491,10.635
492,10.63
498,10.645
501,10.63
502,10.62
506,10.645
508,10.645
509,10.625
TIMEZONE_OFFSET=120
a1490598060,10.53
5,10.52
6,10.52
7,10.465
8,10.48
9,10.455
11,10.4
12,10.4
21,10.435
22,10.415
25,10.43
26,10.45
29,10.45
34,10.43
42,10.45
55,10.45
56,10.445
58,10.43
60,10.45
66,10.445
67,10.48
69,10.465
79,10.465
81,10.45
83,10.45
84,10.455
111,10.455
119,10.465
122,10.45
124,10.45
128,10.465
136,10.455
140,10.465
157,10.465
160,10.465
164,10.45
169,10.435
170,10.44
173,10.435
189,10.44
190,10.44
206,10.435
207,10.395
212,10.43
213,10.445
217,10.48
222,10.475
223,10.455
228,10.485
233,10.455
236,10.425
238,10.45
241,10.43
242,10.455
245,10.47
248,10.45
252,10.44
253,10.43
254,10.44
258,10.425
261,10.425
267,10.415
269,10.39
270,10.365
272,10.365
273,10.365
274,10.41
276,10.395
277,10.34
296,10.305
297,10.305
300,10.305
302,10.305
