TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,27.2
3,27
8,27
18,26.785
20,26.875
29,26.955
31,26.975
42,27.055
65,27.1
67,27.105
74,27.105
78,27.105
80,27.045
82,27.035
83,27.085
87,27.07
90,27.07
95,27.075
122,27.1
125,26.98
152,27.055
162,26.995
166,27.05
168,27.14
169,27.09
173,26.955
193,26.99
221,27.015
223,27.08
238,27.095
245,26.965
246,27.02
253,27.03
295,26.98
306,27
310,26.955
314,27.005
328,26.975
329,26.885
334,26.905
338,26.835
371,26.94
372,26.915
386,26.915
388,26.97
390,26.915
401,26.965
415,26.97
416,27.03
422,27
428,26.99
445,26.995
452,27.005
456,26.915
458,26.935
466,26.945
472,26.955
481,26.96
485,26.93
486,26.975
495,26.94
498,27
501,26.955
502,27
506,26.985
507,26.98
TIMEZONE_OFFSET=120
a1490598180,26.8
2,26.77
8,26.755
15,26.68
30,26.645
32,26.645
33,26.74
34,26.8
37,26.66
38,26.44
53,26.46
54,26.495
68,26.61
70,26.55
72,26.61
73,26.62
78,26.625
81,26.54
83,26.62
97,26.61
110,26.54
115,26.605
121,26.64
125,26.665
132,26.81
134,26.825
150,26.795
151,26.795
157,26.7
159,26.705
162,26.705
169,26.705
181,26.705
182,26.705
185,26.705
194,26.71
201,26.74
203,26.755
204,26.84
214,26.765
223,26.765
224,26.765
227,26.84
232,26.9
233,26.84
234,26.84
240,26.85
245,26.89
256,26.835
258,26.835
261,26.795
278,26.805
281,26.84
300,26.715
304,26.75
311,26.755
312,26.655
322,26.615
326,26.615
333,26.595
339,26.63
343,26.55
358,26.56
369,26.61
370,26.605
373,26.62
385,26.675
386,26.7
387,26.755
388,26.61
395,26.555
396,26.52
404,26.49
405,26.445
406,26.445
412,26.44
413,26.41
416,26.35
421,26.24
422,26.225
423,26.22
428,26.205
429,26.24
432,26.235
433,26.24
435,26.21
441,26.2
445,26.225
446,26.21
447,26.26
448,26.355
452,26.365
