BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342760,18.85
1,18.895
2,18.995
3,18.99
4,18.995
5,19
9,19.27
10,19.135
15,19.09
16,19.24
17,19.11
18,19.12
19,19.2
20,19.265
21,19.27
23,19.27
24,19.27
27,19.49
28,19.205
37,19.25
38,19.24
54,19.205
58,19.315
76,19.655
78,19.785
134,20
135,19.885
139,19.89
142,19.805
145,19.805
146,20.01
151,19.85
154,19.945
157,19.91
161,19.9
164,19.905
167,19.905
171,19.9
176,19.94
188,19.905
191,19.905
194,19.9
198,19.9
201,19.9
204,19.9
207,19.9
211,19.905
214,19.9
218,19.9
221,19.9
224,19.905
225,19.905
227,19.9
231,19.9
234,19.9
235,19.905
237,19.9
242,19.905
243,19.9
246,19.9
249,19.9
252,19.805
256,19.805
259,19.805
262,19.8
265,19.8
268,19.8
269,19.8
271,19.8
275,19.805
278,19.8
282,19.8
286,19.715
288,19.715
290,19.815
292,19.71
295,19.71
299,19.715
302,19.715
304,19.71
307,19.715
319,19.79
335,19.725
336,19.725
338,19.725
342,19.705
345,19.71
348,19.715
359,19.715
361,19.715
362,19.72
365,19.72
366,19.705
369,19.705
372,19.705
376,19.705
379,19.765
380,19.7
383,19.705
387,19.705
393,19.7
397,19.7
400,19.7
403,19.7
406,19.7
409,19.7
412,19.7
416,19.7
419,19.7
423,19.7
424,19.7
429,19.7
431,19.76
436,19.7
440,19.7
443,19.7
446,19.76
447,19.7
450,19.705
451,19.705
454,19.7
457,19.7
460,19.7
464,19.7
467,19.7
471,19.7
474,19.7
477,19.7
480,19.7
481,19.7
484,19.705
486,19.705
487,19.705
490,19.7
493,19.7
497,19.7
500,19.7
503,19.7
504,19.58
TIMEZONE_OFFSET=120
a1490598360,19.99
8,19.6
9,19.585
12,19.505
15,19.5
20,19.39
26,19.46
28,19.47
30,19.46
34,19.37
44,19.31
47,19.255
54,19.255
58,19.255
64,19.255
67,19.25
88,19.25
109,19.255
