GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,72.7
7,72.83
8,72.87
9,72.87
10,72.92
13,72.88
14,72.88
16,72.91
19,72.91
21,72.91
23,72.88
25,72.91
28,72.96
29,72.9
30,72.87
31,72.8
32,72.78
35,72.86
36,72.83
37,72.84
38,72.84
45,72.77
46,72.77
54,72.75
55,72.65
56,72.67
57,72.62
58,72.59
63,72.6
64,72.63
70,72.6
71,72.54
72,72.6
73,72.56
74,72.59
82,72.66
84,72.66
85,72.62
86,72.58
89,72.58
90,72.53
91,72.53
93,72.6
94,72.55
95,72.55
96,72.56
101,72.55
106,72.45
107,72.45
108,72.46
110,72.5
111,72.49
112,72.54
113,72.54
114,72.56
117,72.6
120,72.62
121,72.61
122,72.56
124,72.57
126,72.57
127,72.62
128,72.65
133,72.67
134,72.66
135,72.71
139,72.78
140,72.78
142,72.8
143,72.79
144,72.78
145,72.82
147,72.79
148,72.75
150,72.77
151,72.74
152,72.78
156,72.77
158,72.77
163,72.74
165,72.7
167,72.67
169,72.68
171,72.64
173,72.63
174,72.55
176,72.55
177,72.58
178,72.59
179,72.62
180,72.59
184,72.58
187,72.54
188,72.53
190,72.54
191,72.58
197,72.56
198,72.55
200,72.53
201,72.51
202,72.44
203,72.44
208,72.45
209,72.43
211,72.41
213,72.38
217,72.37
218,72.38
219,72.35
221,72.37
222,72.37
228,72.39
229,72.43
231,72.44
233,72.55
234,72.54
236,72.54
237,72.59
238,72.66
239,72.64
241,72.64
242,72.63
245,72.78
246,72.65
247,72.64
249,72.63
251,72.63
254,72.65
258,72.63
259,72.61
262,72.63
268,72.57
269,72.55
270,72.52
271,72.56
272,72.58
276,72.63
277,72.63
280,72.64
284,72.63
285,72.57
287,72.54
288,72.54
291,72.39
293,72.41
297,72.45
298,72.43
300,72.44
304,72.42
306,72.41
308,72.4
310,72.38
311,72.31
313,72.36
316,72.4
317,72.37
321,72.37
322,72.38
323,72.38
324,72.39
