DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,20.73
68,20.725
70,20.525
72,20.41
79,20.6
96,20.6
97,20.6
103,20.455
107,20.52
150,20.52
157,20.52
215,20.66
255,20.595
267,20.66
281,20.565
320,20.555
362,20.55
365,20.555
463,20.705
487,20.665
492,20.585
497,20.63
500,20.7
TIMEZONE_OFFSET=120
a1490598180,20.58
9,20.42
34,20.42
51,20.575
106,20.7
163,20.525
191,20.515
265,20.455
266,20.455
271,20.435
345,20.4
346,20.4
347,20.53
349,20.36
351,20.38
352,20.38
353,20.36
357,20.36
409,20.3
449,20.275
459,20.27
466,20.265
467,20.275
477,20.365
482,20.505
483,20.5
492,20.525
493,20.525
503,20.6
507,20.68
a1490686380,20.735
80,20.725
89,20.54
95,20.565
126,20.68
146,20.74
147,20.745
150,20.9
152,20.98
157,20.99
163,20.975
167,20.985
195,20.915
242,20.825
265,20.835
279,20.875
362,20.84
370,20.84
433,20.945
435,20.83
438,20.9
439,20.9
446,20.85
447,20.83
456,20.95
461,20.95
464,20.95
465,20.97
466,20.95
468,20.935
469,20.9
471,20.985
474,20.9
477,21
a1490770980,21
6,21
10,21.2
12,21.1
14,21.1
21,21.15
38,21.15
103,21.1
106,21.04
109,21.05
110,21.05
113,21.05
114,21.05
115,21.05
116,21.05
120,21.05
122,21.08
126,21.05
127,21.05
129,21.05
130,21.05
133,21.06
205,21.06
215,21.06
219,21.1
234,21.195
248,21.06
255,21.06
258,21.05
272,21.05
280,21.055
283,21.05
296,21.05
299,21.11
313,21.3
343,21.17
398,21.295
408,21.165
418,21.21
423,21.21
428,21.21
430,21.05
445,21.1
446,21.1
452,21.05
462,21.05
471,21.02
472,21.17
474,21.29
504,21.275
507,21.03
a1490857380,21.25
26,21.34
29,21.34
76,21.4
77,21.35
79,21.21
91,21.25
105,21.25
169,21.215
244,21.21
255,21.12
270,21.14
278,21.11
304,21.2
360,21.3
367,21.3
385,21.285
