SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,4.689
3,4.671
4,4.668
5,4.665
6,4.665
8,4.658
9,4.66
10,4.663
15,4.66
18,4.661
25,4.669
27,4.674
28,4.671
34,4.673
41,4.676
42,4.672
49,4.674
50,4.677
54,4.678
55,4.679
57,4.675
75,4.683
76,4.68
79,4.675
80,4.675
81,4.675
82,4.675
83,4.671
84,4.669
92,4.669
93,4.669
94,4.669
99,4.664
100,4.663
102,4.661
104,4.661
105,4.663
106,4.665
109,4.67
110,4.665
111,4.661
112,4.662
117,4.665
119,4.664
120,4.663
121,4.664
122,4.673
123,4.671
129,4.674
133,4.674
135,4.672
136,4.673
137,4.669
140,4.669
141,4.664
142,4.658
143,4.667
144,4.666
147,4.666
149,4.663
150,4.667
151,4.667
152,4.67
155,4.667
156,4.669
158,4.669
159,4.672
160,4.67
165,4.669
166,4.668
169,4.667
170,4.667
171,4.666
172,4.667
174,4.665
177,4.665
178,4.664
179,4.665
180,4.665
184,4.66
188,4.662
189,4.662
190,4.662
193,4.66
194,4.66
195,4.66
198,4.66
199,4.66
206,4.663
208,4.662
213,4.66
214,4.658
217,4.655
218,4.659
222,4.661
223,4.661
225,4.663
226,4.663
229,4.665
233,4.669
234,4.667
235,4.666
245,4.663
247,4.668
250,4.67
251,4.669
252,4.669
253,4.669
256,4.669
258,4.669
259,4.67
263,4.669
264,4.667
265,4.67
267,4.671
268,4.673
269,4.673
271,4.67
273,4.669
274,4.67
275,4.669
277,4.668
278,4.668
279,4.668
280,4.668
281,4.669
283,4.667
285,4.667
286,4.662
287,4.662
288,4.658
289,4.658
290,4.659
291,4.659
293,4.656
294,4.657
296,4.659
297,4.663
298,4.661
299,4.661
300,4.66
301,4.656
303,4.658
304,4.662
307,4.663
308,4.663
309,4.666
312,4.665
314,4.663
315,4.664
316,4.664
321,4.664
324,4.664
329,4.668
330,4.666
331,4.664
333,4.667
334,4.672
339,4.67
344,4.672
