GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,36.405
1,36.405
8,36.265
9,36.3
10,36.39
12,36.33
13,36.28
16,36.26
18,36.21
21,36.2
24,36.18
27,36.18
28,36.21
30,36.235
32,36.19
33,36.19
35,36.16
36,36.255
37,36.29
38,36.26
41,36.2
42,36.205
46,36.24
47,36.275
48,36.245
49,36.225
54,36.225
56,36.25
61,36.205
65,36.215
67,36.24
69,36.2
72,36.24
73,36.265
74,36.25
77,36.25
80,36.25
82,36.23
84,36.19
90,36.205
94,36.21
95,36.185
101,36.17
102,36.14
109,36.105
112,36.035
113,36.06
116,36.06
120,36.125
122,36.085
123,36.075
124,36.04
129,36.05
131,36.1
132,36.105
134,36.15
135,36.15
136,36.14
140,36.16
141,36.13
142,36.1
143,36.13
144,36.115
147,36.12
150,36.125
151,36.135
152,36.13
154,36.135
155,36.145
156,36.14
157,36.115
158,36.105
160,36.06
162,36.06
163,36.04
165,36.025
169,36.05
170,36.075
175,36.075
176,36.07
177,36.075
178,36.065
179,36.055
181,36.065
187,36.03
188,36.035
190,36.045
191,36.065
194,36.065
195,36.09
196,36.115
197,36.11
198,36.115
199,36.11
201,36.145
202,36.15
204,36.225
205,36.215
207,36.165
213,36.155
214,36.18
215,36.215
217,36.215
218,36.21
219,36.21
221,36.225
224,36.19
226,36.205
227,36.24
228,36.25
231,36.29
232,36.285
233,36.29
234,36.27
235,36.265
236,36.245
237,36.265
240,36.25
241,36.275
242,36.305
245,36.285
246,36.345
247,36.355
248,36.325
250,36.34
251,36.355
252,36.355
253,36.345
259,36.31
260,36.325
263,36.295
271,36.29
272,36.32
273,36.295
274,36.295
275,36.265
276,36.265
277,36.26
280,36.21
281,36.225
285,36.21
286,36.205
287,36.215
288,36.225
294,36.22
296,36.225
297,36.24
299,36.22
301,36.195
304,36.2
306,36.22
313,36.245
317,36.245
321,36.27
326,36.26
328,36.27
329,36.265
333,36.295
334,36.295
335,36.3
