TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,12.74
4,12.725
5,12.725
7,12.705
8,12.69
9,12.675
10,12.675
11,12.665
12,12.68
14,12.685
15,12.68
16,12.675
18,12.68
20,12.68
21,12.685
24,12.69
27,12.685
28,12.665
29,12.665
30,12.665
45,12.675
47,12.66
53,12.68
64,12.69
70,12.675
75,12.67
83,12.66
84,12.635
85,12.635
89,12.645
92,12.655
96,12.66
97,12.65
103,12.655
104,12.635
108,12.64
111,12.645
113,12.65
115,12.645
117,12.635
123,12.635
126,12.635
130,12.645
131,12.64
135,12.645
136,12.645
139,12.655
140,12.66
141,12.665
142,12.665
148,12.665
152,12.67
153,12.65
154,12.65
156,12.655
157,12.655
158,12.655
165,12.665
166,12.665
175,12.665
177,12.665
180,12.665
189,12.665
191,12.67
204,12.675
207,12.665
208,12.66
211,12.655
216,12.655
217,12.655
218,12.655
232,12.65
233,12.645
235,12.65
242,12.66
245,12.665
248,12.655
254,12.66
262,12.67
263,12.66
264,12.655
270,12.66
271,12.67
276,12.665
283,12.66
285,12.655
291,12.65
293,12.645
294,12.645
296,12.64
297,12.645
310,12.64
311,12.635
313,12.635
315,12.63
316,12.625
325,12.635
329,12.635
335,12.635
341,12.635
349,12.64
350,12.615
351,12.615
353,12.61
357,12.605
358,12.605
359,12.61
364,12.63
365,12.625
366,12.635
370,12.65
376,12.655
378,12.655
380,12.65
381,12.645
395,12.66
397,12.665
398,12.675
401,12.665
408,12.67
413,12.67
417,12.68
418,12.68
419,12.675
420,12.655
421,12.655
432,12.655
433,12.65
434,12.645
440,12.64
442,12.64
446,12.64
447,12.635
449,12.64
452,12.645
455,12.645
459,12.65
463,12.655
470,12.65
474,12.645
478,12.645
479,12.65
483,12.65
485,12.64
489,12.645
490,12.645
491,12.645
492,12.645
494,12.64
495,12.645
496,12.65
497,12.645
498,12.65
499,12.66
501,12.655
503,12.645
504,12.645
505,12.655
506,12.655
507,12.66
