FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,38.52
1,38.56
2,38.56
3,38.56
8,38.5
17,38.415
18,38.425
27,38.435
29,38.535
33,38.535
36,38.52
43,38.47
48,38.365
54,38.37
66,38.39
67,38.41
68,38.375
69,38.36
85,38.365
91,38.385
106,38.39
110,38.325
111,38.325
120,38.375
121,38.325
141,38.3
144,38.295
145,38.265
146,38.18
168,38.22
178,38.205
180,38.25
181,38.26
182,38.275
190,38.305
200,38.325
231,38.31
234,38.255
237,38.26
242,38.32
245,38.6
248,38.435
249,38.33
252,38.35
253,38.33
257,38.34
259,38.385
268,38.385
277,38.395
283,38.425
284,38.38
287,38.37
292,38.375
293,38.385
294,38.355
303,38.38
308,38.38
317,38.39
321,38.39
325,38.39
333,38.35
335,38.35
341,38.345
342,38.355
343,38.365
354,38.36
355,38.345
357,38.315
358,38.32
372,38.335
377,38.36
379,38.35
384,38.355
389,38.375
392,38.365
393,38.38
401,38.4
405,38.39
406,38.415
409,38.405
413,38.42
417,38.415
420,38.38
431,38.4
432,38.4
445,38.405
447,38.415
453,38.41
465,38.39
466,38.42
469,38.39
470,38.39
478,38.41
483,38.385
484,38.405
485,38.405
486,38.385
487,38.355
489,38.38
490,38.33
491,38.32
493,38.33
494,38.345
495,38.345
498,38.325
499,38.325
502,38.32
503,38.34
504,38.355
505,38.39
506,38.405
507,38.42
TIMEZONE_OFFSET=120
a1490598180,38.5
1,38.505
3,38.38
7,38.34
8,38.245
9,38.24
42,38.295
51,38.245
52,38.24
67,38.28
68,38.355
71,38.315
79,38.325
84,38.395
102,38.35
109,38.37
117,38.35
127,38.35
143,38.325
146,38.36
151,38.36
172,38.34
174,38.3
175,38.315
182,38.315
190,38.335
191,38.34
228,38.3
233,38.34
245,38.35
251,38.34
259,38.365
273,38.37
283,38.365
284,38.37
290,38.305
308,38.31
316,38.285
322,38.285
327,38.225
328,38.145
329,38.13
331,38.15
332,38.15
