AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343000,3.1
1,3.149
51,3.15
62,3.198
66,3.25
67,3.239
68,3.177
84,3.173
85,3.112
88,3.169
97,3.101
99,3.169
100,3.101
105,3.159
123,3.1
138,3.149
143,3.101
152,3.169
168,3.169
182,3.101
202,3.169
207,3.169
239,3.169
240,3.169
241,3.169
248,3.127
263,3.169
272,3.052
273,3.129
274,3.05
275,3.05
279,3.129
311,3.05
326,3.049
362,3.006
363,3
404,3.044
406,3.119
407,3.137
408,3.149
409,3.149
447,3.069
451,3.112
458,3.139
470,3.061
473,3.1
484,3.023
485,3
486,2.999
492,3.091
498,2.9
499,2.976
500,2.938
TIMEZONE_OFFSET=120
a1490599920,3.029
21,2.951
101,2.999
113,2.951
122,2.951
248,2.994
349,2.97
371,2.94
372,2.91
443,2.99
447,2.899
463,2.967
a1490685240,2.999
22,2.95
59,2.951
193,2.998
247,2.998
250,2.998
252,3.081
302,3.049
303,3.049
322,3.049
333,3.049
363,3.047
373,3.012
380,3.012
420,3.046
488,3.046
491,3.046
a1490770980,2.999
9,2.961
17,2.994
53,2.99
137,2.982
138,2.997
231,2.978
273,2.978
395,2.951
398,2.978
a1490857380,2.93
9,2.92
16,2.949
25,2.893
32,2.893
41,2.88
58,2.849
66,2.79
70,2.83
73,2.83
76,2.82
82,2.839
86,2.859
87,2.859
105,2.84
110,2.84
126,2.86
130,2.84
137,2.84
182,2.859
184,2.859
251,2.86
286,2.86
432,2.899
481,2.87
a1490943780,2.83
10,2.889
38,2.9
53,2.9
86,2.895
105,2.899
155,2.899
169,2.858
170,2.83
186,2.893
214,2.89
261,2.826
262,2.81
264,2.85
296,2.891
312,2.78
323,2.761
333,2.76
334,2.7
336,2.666
341,2.69
347,2.787
383,2.749
385,2.749
406,2.7
427,2.779
431,2.7
441,2.7
442,2.65
444,2.699
446,2.649
447,2.669
450,2.669
453,2.651
459,2.648
460,2.65
463,2.65
