CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,6.212
4,6.22
29,6.231
40,6.225
47,6.218
52,6.231
66,6.225
86,6.225
97,6.225
114,6.211
115,6.218
117,6.218
118,6.218
174,6.221
175,6.211
178,6.2
180,6.2
187,6.19
213,6.184
216,6.187
219,6.19
221,6.188
236,6.186
245,6.185
255,6.185
271,6.185
283,6.182
293,6.181
331,6.182
332,6.183
335,6.183
343,6.186
350,6.181
355,6.181
356,6.18
357,6.18
362,6.181
385,6.18
401,6.186
419,6.196
426,6.193
440,6.189
442,6.189
444,6.189
447,6.2
462,6.199
463,6.199
465,6.208
466,6.201
474,6.196
483,6.197
486,6.195
490,6.197
495,6.198
497,6.2
498,6.199
500,6.199
501,6.202
504,6.2
505,6.202
506,6.207
507,6.202
TIMEZONE_OFFSET=120
a1490598180,6.21
1,6.18
3,6.18
4,6.2
5,6.225
7,6.223
9,6.2
11,6.201
12,6.225
16,6.225
17,6.237
18,6.249
19,6.24
21,6.24
22,6.24
24,6.242
25,6.24
27,6.238
28,6.24
29,6.249
33,6.274
36,6.275
37,6.271
38,6.283
39,6.281
40,6.281
49,6.27
59,6.27
61,6.27
62,6.26
63,6.26
72,6.251
76,6.252
78,6.254
79,6.25
104,6.25
105,6.247
114,6.244
125,6.241
128,6.222
129,6.236
131,6.204
137,6.202
138,6.202
148,6.202
158,6.21
191,6.21
197,6.19
199,6.191
200,6.189
201,6.19
214,6.182
216,6.183
227,6.189
237,6.192
242,6.19
245,6.193
249,6.19
251,6.19
254,6.191
255,6.191
268,6.198
271,6.2
274,6.201
276,6.2
280,6.2
283,6.196
290,6.191
297,6.19
305,6.19
308,6.19
312,6.19
313,6.19
315,6.19
316,6.19
318,6.188
319,6.195
321,6.195
326,6.2
328,6.199
335,6.205
336,6.205
337,6.21
338,6.214
345,6.21
346,6.2
347,6.207
349,6.2
356,6.201
361,6.2
366,6.195
379,6.195
387,6.195
398,6.192
