RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,25.385
5,25.38
16,25.41
18,25.375
19,25.375
20,25.33
21,25.345
33,25.345
56,25.315
58,25.315
61,25.335
63,25.34
88,25.315
89,25.305
90,25.325
109,25.295
110,25.25
111,25.25
115,25.26
117,25.27
125,25.275
128,25.29
136,25.315
150,25.35
156,25.31
158,25.325
163,25.33
171,25.285
176,25.285
177,25.295
181,25.305
185,25.315
187,25.305
190,25.305
191,25.33
202,25.3
203,25.285
204,25.265
205,25.29
208,25.275
216,25.255
217,25.255
218,25.21
221,25.24
231,25.235
235,25.28
237,25.275
240,25.255
241,25.29
245,25.27
246,25.32
250,25.29
253,25.28
254,25.25
261,25.255
264,25.285
267,25.26
268,25.235
271,25.25
276,25.255
279,25.255
283,25.265
291,25.275
293,25.28
294,25.32
307,25.315
313,25.285
315,25.275
316,25.26
319,25.255
320,25.275
324,25.26
327,25.28
337,25.25
339,25.24
351,25.24
352,25.26
353,25.26
377,25.275
385,25.325
386,25.31
389,25.315
390,25.3
391,25.32
393,25.28
399,25.28
401,25.27
405,25.26
406,25.25
409,25.27
410,25.27
415,25.28
417,25.27
418,25.26
422,25.23
423,25.23
425,25.245
426,25.275
433,25.285
435,25.26
439,25.26
441,25.26
442,25.265
447,25.28
448,25.295
450,25.335
455,25.365
459,25.365
460,25.395
464,25.395
466,25.38
467,25.38
468,25.41
469,25.39
473,25.375
474,25.385
482,25.375
485,25.38
489,25.37
494,25.35
496,25.34
498,25.355
500,25.36
503,25.34
506,25.33
507,25.335
TIMEZONE_OFFSET=120
a1490598180,25.25
10,25.245
20,25.22
24,25.22
40,25.21
41,25.215
44,25.215
46,25.23
48,25.215
54,25.215
57,25.195
59,25.195
60,25.205
70,25.22
81,25.25
94,25.235
101,25.235
102,25.245
106,25.235
107,25.225
109,25.215
112,25.19
113,25.175
116,25.225
122,25.205
141,25.21
144,25.245
148,25.25
166,25.26
167,25.27
