RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,38.495
2,38.465
4,38.34
5,38.34
39,38.52
56,38.505
63,38.47
68,38.53
75,38.57
85,38.565
113,38.625
114,38.61
115,38.61
116,38.56
120,38.56
138,38.415
160,38.415
161,38.4
179,38.44
180,38.4
222,38.465
225,38.4
263,38.395
278,38.39
303,38.37
312,38.37
318,38.35
328,38.395
333,38.415
338,38.35
349,38.395
353,38.345
361,38.375
362,38.34
363,38.3
391,38.25
399,38.285
407,38.255
416,38.295
423,38.34
438,38.15
445,38.12
451,38.145
460,38.17
463,38.16
464,38.13
470,38.19
471,38.19
482,38.155
487,38.125
489,38.03
491,38
494,37.98
495,37.955
498,37.945
503,37.96
504,37.965
TIMEZONE_OFFSET=120
a1490598300,36.935
1,36.875
2,37.13
3,37.01
4,37.085
5,37.1
11,37.145
27,37.6
36,37.485
39,37.46
48,37.47
59,37.415
62,37.35
75,37.455
81,37.49
89,37.5
97,37.57
102,37.605
108,37.635
111,37.635
112,37.66
113,37.63
114,37.63
120,37.535
122,37.535
149,37.405
171,37.4
185,37.29
195,37.31
201,37.275
202,37.245
214,37.3
218,37.295
229,37.33
230,37.32
231,37.305
234,37.28
238,37.31
241,37.265
243,37.29
249,37.285
256,37.23
271,37.18
284,37.14
286,37.125
287,37.14
288,37.16
296,37.06
304,37.04
306,37
307,36.98
310,37.05
311,37.035
314,37.06
317,37.04
326,37.01
343,36.95
346,36.9
347,36.875
352,36.925
353,36.94
354,36.945
355,36.93
356,36.905
357,36.895
362,36.8
363,36.78
366,36.76
371,36.795
377,36.85
381,36.805
386,36.7
387,36.615
391,36.6
392,36.55
394,36.54
396,36.505
398,36.455
399,36.39
400,36.4
401,36.395
404,36.49
405,36.505
406,36.555
407,36.585
408,36.645
410,36.54
412,36.455
413,36.46
416,36.42
418,36.445
421,36.475
423,36.5
424,36.455
426,36.515
428,36.49
430,36.58
431,36.535
432,36.495
433,36.465
