NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,100.2
11,100.2
12,100.2
42,99.8
132,99.65
137,99.21
170,99.3
171,99.38
238,99.72
278,100.55
299,100.55
318,100.5
323,100.8
325,100.8
326,100.9
327,100.8
330,100.85
334,100.5
336,100.55
338,100.35
349,101.1
365,100.55
399,100.5
410,100.65
411,100.55
419,100.5
438,100.4
441,100.5
448,100.05
462,100.2
464,100.4
465,100.4
477,100.35
487,100.05
494,99.83
497,99.63
501,99.75
504,99.84
TIMEZONE_OFFSET=120
a1490598300,98.35
43,98.01
48,98.01
76,98.12
107,98
110,97.67
121,98
179,97.7
183,98
186,98
194,97.75
198,97.75
209,97.7
266,97.48
284,97.2
312,97.16
370,96.91
373,96.8
377,96.59
380,96.64
386,96.55
391,97.43
393,96.8
394,96.48
404,96.66
408,97.25
440,97.43
445,97.89
450,97.96
452,98.06
455,98.06
463,98.09
471,97.47
498,97.65
501,97.79
505,98.15
a1490684700,100.2
27,100.25
99,99.86
259,100.3
269,100.3
355,99.66
383,99.76
391,99.9
402,99.45
407,99.02
493,99.67
a1490771100,99.8
5,99.8
6,99.8
40,99.7
106,99.76
112,99.76
135,99.76
161,99.75
173,99.75
191,99.75
299,100.3
340,100.45
364,100.35
369,100.25
386,100.2
400,100.45
438,100.7
a1490858100,100.25
3,100.25
5,99.71
7,100.3
20,100
38,99.9
45,100
48,100
52,100
61,100
78,100
81,100.25
114,99.99
158,100
199,100
201,100
203,100
217,100
230,99.99
235,99.95
236,99.93
259,99.9
260,99.91
341,100.1
345,100.15
370,100.15
386,100.25
398,101
400,100.95
402,101.05
403,101.15
415,101.6
434,101.25
442,101.6
443,101.5
447,101.5
448,101.55
450,101.55
454,101.7
455,101.75
458,101.55
483,101.4
484,101.45
a1490943900,102.1
31,101.85
51,102.1
71,102.1
102,102.1
107,102.1
116,102.1
212,102.05
213,101.95
217,101.95
219,101.95
285,102
294,101.95
311,102.2
