TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,13.9
10,13.9
14,13.81
32,13.825
36,13.985
48,13.925
55,13.985
93,14.08
109,13.995
114,13.905
129,13.995
143,13.995
199,14
212,14.045
220,13.975
238,13.925
255,13.945
291,13.97
310,14.015
327,13.96
328,14.015
329,14.08
330,14.075
331,14.08
335,14.1
337,14.145
339,14.215
343,14.175
344,14.2
348,14.15
354,14.11
362,14.14
363,14.15
368,14.085
417,14.1
TIMEZONE_OFFSET=120
a1490598300,13.95
3,13.95
17,13.84
50,13.82
51,13.82
72,13.9
150,13.87
152,13.86
153,13.85
195,13.825
202,13.805
230,13.81
244,13.8
279,13.815
284,13.815
295,13.785
296,13.795
312,13.735
315,13.715
333,13.79
370,13.775
378,13.765
386,13.755
387,13.595
388,13.66
390,13.645
394,13.59
395,13.545
397,13.58
399,13.565
400,13.575
405,13.605
407,13.625
414,13.61
421,13.635
426,13.61
436,13.64
439,13.685
445,13.675
449,13.71
451,13.68
463,13.72
485,13.65
488,13.705
492,13.69
496,13.7
505,13.735
a1490688900,13.8
25,13.795
36,13.8
68,13.705
94,13.78
98,13.78
131,13.78
141,13.795
142,13.795
155,13.795
188,13.8
204,13.86
262,13.86
265,13.87
280,13.88
315,13.825
317,13.845
318,13.895
319,13.91
320,13.9
321,13.905
322,13.91
323,13.9
326,13.9
329,13.885
330,13.855
344,13.785
345,13.75
346,13.745
347,13.73
348,13.72
349,13.73
351,13.765
355,13.715
360,13.715
361,13.685
364,13.685
366,13.675
367,13.64
368,13.65
370,13.65
372,13.635
374,13.635
381,13.665
398,13.64
414,13.675
419,13.68
424,13.695
429,13.685
435,13.665
a1490771100,13.7
57,13.695
68,13.695
78,13.695
106,13.69
186,13.69
187,13.685
193,13.675
207,13.68
262,13.7
267,13.7
331,13.82
387,13.8
391,13.705
393,13.715
399,13.735
403,13.7
405,13.705
423,13.71
426,13.74
427,13.74
429,13.74
439,13.755
