RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,11.105
1,11.14
4,11.15
5,11.175
6,11.195
10,11.25
11,11.22
12,11.225
13,11.24
14,11.275
15,11.27
18,11.25
21,11.27
25,11.28
26,11.25
29,11.25
35,11.25
36,11.255
39,11.27
40,11.285
41,11.3
44,11.295
45,11.3
57,11.335
61,11.335
62,11.345
63,11.35
69,11.37
70,11.37
71,11.38
75,11.41
76,11.415
78,11.415
79,11.425
84,11.435
86,11.435
93,11.4
97,11.415
99,11.4
102,11.435
103,11.425
107,11.39
108,11.39
109,11.39
117,11.42
121,11.425
128,11.44
133,11.495
137,11.495
138,11.495
142,11.48
146,11.48
148,11.49
150,11.48
158,11.485
161,11.435
162,11.435
164,11.46
169,11.48
170,11.48
180,11.49
187,11.445
189,11.45
190,11.475
195,11.46
200,11.435
203,11.425
214,11.42
223,11.455
231,11.465
235,11.46
242,11.45
246,11.465
248,11.46
253,11.465
254,11.485
262,11.46
268,11.46
273,11.45
277,11.455
287,11.425
307,11.425
313,11.43
314,11.445
315,11.445
323,11.415
327,11.42
329,11.41
336,11.395
339,11.395
345,11.385
353,11.375
368,11.39
371,11.38
374,11.36
378,11.375
386,11.39
388,11.39
390,11.38
392,11.38
393,11.38
405,11.38
408,11.38
409,11.38
418,11.38
420,11.375
423,11.38
427,11.37
430,11.36
440,11.365
442,11.36
456,11.35
457,11.34
458,11.335
460,11.325
468,11.33
473,11.33
477,11.325
478,11.325
482,11.31
490,11.315
491,11.305
499,11.285
503,11.315
504,11.295
505,11.29
507,11.285
508,11.285
509,11.315
TIMEZONE_OFFSET=120
a1490598060,11.325
1,11.24
3,11.18
12,11.115
13,11.1
17,11.075
21,11.075
22,11.075
23,11.07
24,11.05
27,11.06
31,11.065
32,11.055
35,11.065
37,11.035
38,11.035
39,11.025
58,11.07
60,11.095
61,11.105
68,11.08
69,11.07
70,11.06
74,11.045
75,11.035
78,11.06
79,11.055
