GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343360,14.71
4,14.695
5,14.68
12,14.68
14,14.65
43,14.665
44,14.805
60,14.725
68,14.82
150,14.7
156,14.715
204,14.875
219,14.875
321,14.645
322,14.63
323,14.63
325,14.62
327,14.6
346,14.715
347,14.73
367,14.735
375,14.725
380,14.695
381,14.71
420,14.665
429,14.67
451,14.66
468,14.67
485,14.695
TIMEZONE_OFFSET=120
a1490602380,14.93
26,14.925
163,14.885
185,14.89
197,14.895
267,14.885
316,14.92
318,14.985
320,14.99
321,14.995
323,14.915
326,14.86
327,14.87
329,14.86
331,14.89
333,14.96
334,14.98
337,14.965
340,14.98
343,14.905
345,14.94
360,14.79
376,14.86
378,14.87
388,14.875
395,14.905
396,14.9
397,14.91
398,14.92
399,14.93
401,14.925
402,14.94
403,14.96
405,14.97
407,14.965
411,14.97
414,14.985
415,15
417,14.98
419,15
429,14.955
437,14.925
a1490684700,14.93
11,14.725
47,14.785
50,14.785
110,14.845
300,14.755
313,14.73
314,14.75
315,14.75
316,14.74
317,14.75
320,14.69
321,14.58
331,14.54
335,14.545
336,14.55
352,14.53
358,14.525
364,14.515
373,14.51
386,14.685
388,14.645
391,14.72
392,14.715
394,14.685
396,14.645
398,14.65
399,14.645
400,14.63
401,14.62
404,14.58
405,14.57
406,14.54
407,14.555
408,14.5
411,14.47
412,14.46
419,14.38
422,14.31
423,14.295
425,14.245
426,14.24
427,14.225
429,14.215
433,14.15
435,14.185
436,14.165
439,14.22
440,14.225
442,14.21
444,14.19
447,14.08
448,14.095
451,14.14
453,14.115
454,14.1
456,14.155
457,14.135
464,14.15
465,14.155
467,14.145
468,14.14
472,14.125
476,14.105
478,14.095
479,14.115
481,14.1
483,14.07
486,14.03
488,13.95
492,13.965
497,14.055
501,14.125
502,14.105
505,14.105
a1490771100,13.9
14,13.88
24,13.885
31,13.885
42,13.895
55,13.92
79,13.915
99,13.88
141,13.88
167,13.9
