WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,58.9
1,58.95
4,59.26
5,59.26
6,59.34
7,59.56
8,59.74
9,59.6
10,59.46
11,59.4
12,59.28
13,59.36
14,59.29
15,59.29
16,59.19
18,59.25
20,59.42
24,59.3
25,59.32
28,59.43
30,59.43
31,59.42
33,59.29
34,59.38
35,59.28
36,59.2
37,59.22
38,59.27
39,59.27
40,59.37
41,59.4
42,59.45
43,59.45
44,59.45
45,59.38
46,59.29
47,59.31
48,59.35
50,59.35
51,59.39
52,59.36
53,59.36
54,59.36
56,59.38
57,59.38
58,59.38
59,59.37
60,59.4
61,59.29
62,59.29
65,59.02
66,59.29
67,59.2
68,59.26
70,59.09
72,59.05
73,59.04
75,59.02
78,59
79,59.06
80,59.05
81,59.18
85,59.13
88,59.13
90,59.23
91,59.16
92,59.19
95,59.19
96,59.19
97,59.19
98,59.16
100,59.11
104,59.09
105,59.1
109,59.1
110,59.17
111,59.24
112,59.23
113,59.33
114,59.26
115,59.26
116,59.25
117,59.23
118,59.42
119,59.43
120,59.34
121,59.28
122,59.3
123,59.33
124,59.34
126,59.44
129,59.32
130,59.45
132,59.44
134,59.46
138,59.34
139,59.25
140,59.25
144,59.3
145,59.4
149,59.31
150,59.38
151,59.29
153,59.3
159,59.26
160,59.3
163,59.32
167,59.4
170,59.43
175,59.34
176,59.24
177,59.27
178,59.24
179,59.33
180,59.43
183,59.4
184,59.27
186,59.3
187,59.32
190,59.28
199,59.23
201,59.24
202,59.28
205,59.28
208,59.19
216,59.29
220,59.36
222,59.28
225,59.28
228,59.35
229,59.27
230,59.36
233,59.43
234,59.48
235,59.41
236,59.45
237,59.35
238,59.35
239,59.44
242,59.63
243,59.44
244,59.43
246,59.45
247,59.47
248,59.49
249,59.4
253,59.32
260,59.45
261,59.42
262,59.43
263,59.45
267,59.5
268,59.36
269,59.46
270,59.35
271,59.35
272,59.48
273,59.33
274,59.44
276,59.44
