CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,14.46
1,14.5
2,14.5
5,14.46
21,14.44
28,14.48
43,14.43
75,14.46
77,14.46
78,14.46
81,14.45
82,14.445
83,14.45
87,14.43
88,14.44
89,14.44
95,14.43
100,14.44
101,14.43
105,14.45
109,14.47
110,14.475
116,14.465
117,14.45
118,14.435
119,14.435
131,14.435
134,14.435
137,14.445
143,14.425
152,14.425
161,14.42
172,14.415
180,14.43
189,14.43
201,14.435
219,14.42
232,14.425
245,14.425
252,14.43
281,14.5
282,14.495
285,14.49
299,14.525
304,14.535
305,14.53
309,14.535
312,14.53
314,14.52
317,14.515
323,14.505
342,14.495
350,14.49
352,14.48
367,14.485
368,14.475
382,14.465
393,14.48
399,14.48
401,14.465
403,14.47
404,14.465
406,14.485
410,14.485
413,14.5
416,14.5
417,14.485
418,14.49
425,14.495
426,14.48
427,14.465
431,14.45
435,14.45
440,14.415
444,14.435
452,14.425
453,14.435
457,14.435
460,14.425
471,14.435
472,14.43
476,14.42
485,14.425
488,14.38
492,14.38
493,14.36
494,14.35
497,14.33
498,14.335
499,14.325
501,14.305
502,14.32
503,14.335
504,14.31
505,14.335
TIMEZONE_OFFSET=120
a1490598420,13.99
1,13.99
2,14.08
9,14.12
15,14.135
20,14.13
29,14.145
31,14.13
34,14.085
37,14.08
38,14.075
47,14.05
55,14.04
63,14.07
74,14.11
75,14.135
76,14.11
78,14.145
84,14.12
87,14.13
93,14.14
98,14.12
105,14.1
110,14.08
112,14.08
118,14.085
119,14.06
120,14.075
124,14.08
135,14.08
143,14.08
146,14.065
153,14.08
162,14.06
169,14.07
181,14.09
187,14.075
214,14.115
218,14.12
223,14.135
240,14.105
248,14.085
266,14.07
267,14.075
280,14.1
291,14.105
293,14.08
299,14.09
300,14.09
331,14.08
348,14.02
359,14
364,13.99
365,14.005
374,14.02
384,14
390,14.035
393,14.05
396,14.05
402,14.1
404,14.13
407,14.16
