BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490345280,14.63
36,14.675
46,14.635
91,14.585
104,14.59
108,14.59
128,14.585
148,14.575
176,14.55
216,14.555
220,14.565
237,14.575
287,14.59
316,14.58
318,14.565
332,14.595
349,14.565
352,14.545
356,14.56
362,14.56
370,14.56
372,14.56
384,14.515
387,14.5
395,14.49
397,14.47
410,14.5
426,14.53
431,14.525
439,14.505
444,14.465
448,14.45
452,14.44
458,14.42
TIMEZONE_OFFSET=120
a1490598300,14.075
1,14.035
2,14.095
3,14.065
11,14.08
12,14.085
14,14.125
17,14.15
19,14.15
20,14.15
25,14.135
40,14.245
44,14.205
71,14.1
72,14.095
75,14.085
82,14.125
86,14.13
87,14.115
93,14.165
95,14.145
106,14.18
124,14.18
129,14.085
137,14.085
141,14.065
142,14.05
144,14.01
146,14
147,14.03
149,14.03
152,14.045
154,14.045
165,14.04
167,14.04
174,14.025
175,14.045
194,14.035
208,14.035
220,14.055
224,14.04
226,14.05
230,14.05
244,14.025
245,14.02
246,14.02
249,14.02
253,14.03
262,14.06
270,14.035
280,14
293,13.99
300,13.99
303,13.965
306,13.935
349,13.915
353,13.92
359,13.905
361,13.9
364,13.87
366,13.86
367,13.865
374,13.875
379,13.88
386,13.85
389,13.855
390,13.845
392,13.85
406,13.845
408,13.865
409,13.87
411,13.83
417,13.805
430,13.81
438,13.77
439,13.765
440,13.775
444,13.81
446,13.82
450,13.85
452,13.86
453,13.865
457,13.86
458,13.87
459,13.915
466,13.92
468,13.925
471,13.93
472,13.94
474,13.955
476,13.93
481,13.955
482,13.96
485,13.895
487,13.885
488,13.9
489,13.9
493,13.91
494,13.91
495,13.89
498,13.89
501,13.9
505,13.895
a1490684820,14.125
3,14.125
6,14.11
7,14.095
9,14.055
13,14.065
17,14.08
18,14.08
28,14.075
31,14.1
35,14.1
36,14.07
39,14.065
43,14.06
47,14.05
48,14.06
50,14.08
52,14.1
54,14.1
