SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,38.5
1,38.35
99,38.2
100,38.28
103,38.305
132,38.305
142,38.3
143,38.385
144,38.44
147,38.34
154,38.265
170,38.205
245,38.2
284,38.21
294,38.25
329,38.3
352,38.3
373,38.3
387,38.275
389,38.235
395,38.295
397,38.3
416,38.3
442,38.3
458,38.28
463,38.3
479,38.275
481,38.275
488,38.3
490,38.3
491,38.3
494,38.3
496,38.28
498,38.28
504,38.295
505,38.3
506,38.29
507,38.215
TIMEZONE_OFFSET=120
a1490598180,38.3
19,38.165
24,38.095
37,38.095
45,38.07
48,38
52,37.95
55,37.905
56,37.905
67,37.9
69,37.865
70,37.865
74,37.825
85,37.8
97,37.77
100,37.75
101,37.83
106,37.75
119,37.7
124,37.7
133,37.68
143,37.695
144,37.68
145,37.65
160,37.65
167,37.655
225,37.855
241,37.74
245,37.685
251,37.965
280,37.72
281,37.79
313,37.72
327,37.82
344,37.75
352,37.75
361,37.83
362,37.825
368,37.83
386,37.875
387,37.87
398,37.92
411,37.95
419,37.9
420,37.85
427,37.85
432,37.725
435,37.705
438,37.705
439,37.685
440,37.685
443,37.685
446,37.635
447,37.635
452,37.695
468,37.76
476,37.76
477,37.76
487,37.87
489,37.87
493,37.87
498,37.8
502,37.835
505,37.76
506,37.755
507,37.85
a1490684760,38.25
40,37.97
48,38.045
52,37.935
64,37.83
84,38.04
115,38.165
152,38.115
162,38.04
178,38.12
210,38.2
242,37.97
252,38.04
278,38.13
322,37.915
343,38.025
353,37.945
364,37.95
383,37.945
389,38.03
419,38.025
421,38.15
475,38.02
496,38.08
504,38.085
a1490771160,38.575
22,38.12
25,38
28,38.05
30,38.09
41,38
51,38.025
76,38.1
84,38.025
88,38.12
89,38.145
92,38.2
97,38.205
112,38.11
125,38.15
130,38.15
166,38.11
171,38.035
209,38.15
212,38.11
219,38.15
221,38.15
223,38.11
228,38.175
229,38.11
242,38.175
284,38.095
