LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,75.53
2,75.63
4,75.61
6,75.46
7,75.47
8,75.38
9,75.41
11,75.39
13,75.42
14,75.42
15,75.41
16,75.43
17,75.33
18,75.37
20,75.34
21,75.41
22,75.4
26,75.41
27,75.43
28,75.32
29,75.36
30,75.35
31,75.34
33,75.36
34,75.36
37,75.38
38,75.38
40,75.38
41,75.4
42,75.42
43,75.45
45,75.45
46,75.48
49,75.51
51,75.48
53,75.5
54,75.46
55,75.5
57,75.51
59,75.49
62,75.45
63,75.51
64,75.5
69,75.55
70,75.49
73,75.52
76,75.58
79,75.57
82,75.5
86,75.45
87,75.47
90,75.45
96,75.4
100,75.39
101,75.38
102,75.34
104,75.29
105,75.3
106,75.37
110,75.36
111,75.37
112,75.37
113,75.37
116,75.37
117,75.41
119,75.37
121,75.32
124,75.34
126,75.32
134,75.37
135,75.41
136,75.42
137,75.43
139,75.46
140,75.45
143,75.43
144,75.43
146,75.44
148,75.48
149,75.5
150,75.52
151,75.5
152,75.45
153,75.41
155,75.36
158,75.36
159,75.33
160,75.33
163,75.36
170,75.38
171,75.38
172,75.38
173,75.39
174,75.39
175,75.43
185,75.41
190,75.41
196,75.44
197,75.41
198,75.37
202,75.37
203,75.35
204,75.36
205,75.35
207,75.38
208,75.4
211,75.42
212,75.43
217,75.41
218,75.41
220,75.4
221,75.4
222,75.4
225,75.42
227,75.45
228,75.48
229,75.51
234,75.46
238,75.46
240,75.48
241,75.53
245,75.58
251,75.53
252,75.51
253,75.49
254,75.53
257,75.58
259,75.61
266,75.63
268,75.65
269,75.64
273,75.7
275,75.71
276,75.72
277,75.73
280,75.72
284,75.64
291,75.62
297,75.57
300,75.55
304,75.56
309,75.56
312,75.54
314,75.52
315,75.52
316,75.52
318,75.55
319,75.56
324,75.53
329,75.51
331,75.48
333,75.48
334,75.48
336,75.57
338,75.6
339,75.54
340,75.56
341,75.55
343,75.57
344,75.55
