DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,81.03
2,81.15
4,81.03
5,81.01
6,81.01
9,81.03
10,80.98
11,81.09
12,81.1
13,81.11
15,81.04
16,80.95
17,80.98
18,81.02
19,80.99
20,80.97
21,80.97
22,80.98
24,81
25,81.04
26,80.94
28,80.97
29,80.88
30,80.94
32,81.09
33,81.08
34,81.08
37,81.1
38,81.06
39,81.06
40,81.1
42,81.1
43,81.05
44,81.1
46,81.02
47,80.92
48,80.91
50,80.83
53,80.79
54,80.86
56,80.9
57,80.89
58,80.85
59,80.93
61,80.94
64,81.01
65,81.02
67,80.99
68,80.93
69,80.91
70,80.87
71,80.82
74,80.82
75,80.88
76,80.97
79,81.05
80,81
81,81
82,80.92
83,80.92
84,80.9
86,80.72
88,80.67
89,80.59
90,80.57
91,80.66
92,80.68
95,80.63
96,80.72
97,80.81
98,80.75
99,80.75
101,80.74
102,80.71
104,80.7
105,80.69
106,80.72
107,80.77
108,80.87
109,81
110,81
112,81.03
114,81.04
115,81.09
116,81.01
119,81.06
120,81.07
121,81.08
123,80.97
124,80.97
125,81.02
127,81.14
128,81.18
129,81.13
130,81.14
131,81.15
132,81.15
133,81.11
134,81.14
135,81.18
136,81.21
137,81.12
138,81.02
139,81
141,80.97
142,80.97
143,80.97
144,81.01
145,81.08
146,81.13
147,81.13
148,81.15
149,81.23
150,81.33
151,81.43
152,81.44
153,81.39
154,81.39
155,81.33
156,81.3
158,81.31
159,81.31
160,81.33
163,81.33
164,81.32
165,81.3
166,81.3
167,81.3
168,81.36
169,81.39
170,81.36
171,81.36
172,81.4
173,81.36
175,81.4
176,81.4
177,81.43
180,81.53
181,81.57
182,81.51
183,81.53
184,81.53
185,81.53
187,81.51
188,81.41
189,81.31
192,81.32
195,81.27
196,81.27
199,81.25
200,81.14
201,81.18
202,81.18
203,81.18
204,81.16
206,81.13
208,81.12
209,81.08
210,81.08
211,80.97
214,80.9
215,80.96
