FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,14.31
1,14.395
15,14.67
33,14.61
39,14.44
49,14.335
60,14.415
70,14.4
81,14.4
89,14.4
92,14.42
100,14.42
166,14.425
172,14.42
177,14.35
206,14.35
243,14.35
258,14.38
260,14.35
270,14.31
283,14.225
290,14.34
339,14.35
342,14.35
351,14.43
404,14.305
419,14.275
427,14.3
429,14.305
443,14.28
451,14.425
471,14.245
472,14.475
493,14.475
504,14.245
506,14.255
TIMEZONE_OFFSET=120
a1490598180,14.2
3,14.48
6,14.475
14,14.325
28,14.29
31,14.445
41,14.365
60,14.5
62,14.45
96,14.37
122,14.265
154,14.365
173,14.4
190,14.365
200,14.37
237,14.365
239,14.365
282,14.375
335,14.455
347,14.37
393,14.42
409,14.375
474,14.375
498,14.43
506,14.375
a1490684580,14.35
1,14.455
5,14.46
13,14.58
19,14.41
35,14.54
36,14.56
38,14.62
60,14.54
62,14.54
73,14.44
87,14.64
94,14.46
119,14.54
131,14.585
141,14.515
160,14.605
174,14.6
179,14.62
214,14.505
243,14.505
245,14.635
246,14.635
283,14.53
286,14.605
290,14.7
306,14.72
311,14.695
319,14.725
328,14.625
345,14.55
358,14.555
379,14.555
380,14.565
399,14.66
416,14.57
418,14.69
442,14.57
455,14.665
464,14.66
487,14.68
494,14.68
503,14.615
504,14.68
506,14.68
507,14.68
a1490770980,14.8
6,14.77
15,14.765
32,14.755
38,14.8
86,14.755
88,14.8
97,14.755
100,14.785
111,14.785
113,14.84
114,14.88
117,14.8
123,14.885
124,14.8
134,14.8
179,14.85
225,14.865
247,14.75
305,14.75
313,14.84
318,14.77
319,14.75
336,14.705
398,14.7
411,14.74
419,14.61
438,14.7
446,14.685
474,14.605
479,14.62
482,14.605
483,14.605
491,14.55
492,14.51
499,14.515
502,14.515
504,14.51
a1490857380,14.715
11,14.71
15,14.72
18,14.72
59,14.72
60,14.6
81,14.51
83,14.585
113,14.565
