O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,193.7
3,195
32,195.95
33,196.65
42,196.75
45,196.7
47,197
78,196.95
101,196.95
103,196.5
104,196.55
109,196.6
110,196.5
132,196.9
140,196.9
161,196.75
169,196.65
191,196.5
193,196.65
201,196.65
203,197
212,196.75
215,196.7
220,196.7
229,196.7
231,196.75
234,196.95
237,196.75
239,196.85
242,196.8
244,196.1
245,196.2
246,196.15
247,196.3
264,196.45
268,196.35
277,196.7
278,196.7
279,196.75
295,197
306,197.1
307,197.05
308,197
309,196.95
312,197.05
313,197
318,197.2
319,196.85
321,196.9
325,196.95
327,197
331,196.65
361,196.8
383,196.7
386,196.5
389,196.05
390,196
391,195.75
394,195.6
395,195.65
396,195.85
399,196.2
400,196.25
401,196.55
402,196.65
405,197
408,196.75
410,196.95
415,197
419,197
424,196.9
425,197.05
427,196.95
428,197
429,196.7
432,196.95
434,197
436,197.45
437,197.2
443,196.9
445,197
448,197.3
449,197
451,197.15
455,196.75
456,196.7
457,196.75
459,197
462,197.6
464,197.3
465,197.65
468,197.6
469,197.3
475,197.15
477,197
478,196.65
479,196.8
481,196.85
483,196.7
485,197.25
487,197.4
488,197
489,197.3
490,197.2
491,197.1
494,197
496,196.65
497,196.55
498,196.75
499,196.5
500,196.7
502,197.35
503,196.8
506,196.6
507,196.35
508,196.75
509,196.45
TIMEZONE_OFFSET=120
a1490598060,195.95
1,196.25
6,195.7
8,195.8
14,195.55
22,195.4
23,195.3
29,195.8
30,196
31,195.8
33,195.95
35,195.7
37,196
41,195.55
49,196
53,196
54,196
67,196
73,195.75
97,195.85
111,195.9
117,196.05
127,196.1
132,196
144,196.05
192,195.8
217,195.8
219,195.7
230,195.9
253,196.05
256,195.95
284,195.65
340,196.15
341,196
358,196.05
398,195.8
399,195.4
403,195.35
407,195.35
412,195.45
415,195.3
417,195
418,194.5
421,194.5
425,194.15
426,194.9
429,194.7
431,194.4
432,194.35
