RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,73.5
1,73.56
2,73.6
5,73.67
7,73.67
9,73.7
11,73.7
12,73.81
13,73.71
14,73.7
16,73.71
18,73.6
20,73.58
22,73.67
25,73.69
27,73.69
29,73.65
34,73.73
37,73.86
38,73.86
43,73.98
44,73.94
50,73.99
51,74.01
52,74.05
54,74.05
55,74
58,73.99
60,73.98
65,73.97
76,74
78,73.92
79,73.92
80,73.84
83,73.84
92,73.88
93,73.9
94,73.89
98,73.89
99,73.84
100,73.82
101,73.85
104,73.79
108,73.76
113,73.77
115,73.84
116,73.84
117,73.84
118,73.94
120,73.96
122,73.9
126,73.92
129,73.92
130,73.94
131,73.94
133,73.97
134,73.97
135,73.97
137,73.92
141,73.94
145,73.94
147,73.9
149,73.93
152,73.92
155,73.91
161,73.94
163,73.95
164,74
166,73.96
167,74.01
171,73.96
173,73.98
174,73.93
175,73.89
177,73.95
183,73.89
187,73.89
189,73.91
190,73.91
197,73.9
198,73.85
201,73.77
202,73.7
203,73.69
206,73.67
208,73.65
211,73.72
212,73.7
213,73.67
214,73.71
217,73.71
218,73.69
219,73.72
221,73.73
228,73.7
229,73.73
232,73.75
234,73.75
235,73.8
236,73.8
237,73.78
238,73.84
240,73.9
245,73.78
246,73.91
248,73.91
251,73.92
252,73.94
253,73.94
257,73.9
267,73.9
268,73.9
270,73.97
271,73.97
273,73.9
275,73.91
279,73.95
282,73.97
285,73.95
288,73.95
290,73.95
291,73.95
293,73.98
295,73.93
298,73.92
303,73.96
304,74
305,74.01
311,74.02
312,74.06
313,74.06
316,74.07
317,74.07
322,74
323,74.06
325,74.06
326,74.07
328,74.06
329,74.06
331,74.07
332,74.06
333,74.06
334,74.02
335,74
337,74.07
343,74.01
346,74.03
350,73.97
355,74.03
358,74.06
367,74.06
368,74.08
369,74.1
370,74.02
374,74.03
384,74.03
387,74.06
388,74.05
390,74.04
391,74.05
392,74.02
394,73.99
