KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,100.35
1,100.2
2,100.25
3,100.2
5,100.45
6,100.3
7,100.2
8,100.2
10,100.15
13,100
16,100
17,99.99
21,100
26,99.99
27,100.05
28,100.05
29,100.05
30,100.05
32,100.1
33,100.25
41,100.15
42,100.1
44,100
45,100.05
50,100.1
51,100.15
57,100.15
58,100.15
60,100.15
72,100.2
75,100.25
77,100.3
79,100.4
82,100.6
83,100.6
84,100.5
88,100.5
94,100.45
97,100.5
99,100.45
100,100.5
102,100.4
103,100.4
106,100.35
109,100.4
110,100.4
111,100.45
112,100.4
113,100.45
114,100.45
119,100.6
121,100.6
125,100.5
129,100.4
130,100.45
131,100.5
132,100.5
133,100.4
134,100.45
143,100.3
146,100.45
149,100.45
150,100.4
151,100.35
156,100.35
157,100.3
158,100.25
163,100.35
168,100.4
171,100.4
172,100.5
174,100.5
175,100.55
177,100.6
178,100.5
180,100.55
182,100.65
183,100.7
188,100.7
190,100.75
191,100.75
201,100.55
202,100.45
206,100.45
207,100.4
214,100.4
235,100.4
237,100.4
238,100.5
241,100.6
242,100.55
245,100.2
246,100.5
247,100.5
250,100.55
260,100.6
269,100.65
271,100.7
273,100.7
274,100.75
280,100.75
281,100.75
282,100.75
283,100.75
294,100.55
295,100.25
299,100.45
304,100.5
305,100.45
306,100.35
319,100.45
321,100.4
322,100.4
330,100.45
331,100.4
336,100.4
342,100.4
343,100.4
346,100.25
363,100.4
367,100.3
371,100.25
372,100.2
373,100.2
379,100.25
380,100.3
382,100.35
383,100.1
384,100.15
392,100.25
393,100.25
394,100.25
395,100.3
401,100.3
404,100.3
405,100.1
406,100.15
408,100.25
410,100.2
415,100.35
421,100.45
424,100.35
426,100.2
429,100.25
432,100.25
435,100.2
436,100
438,100.25
441,100.2
442,100.05
443,100.1
444,100.1
450,100.15
452,100.15
453,100.15
454,100.2
455,100.2
461,100.2
463,100.2
465,100.3
467,100.3
