AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,38.94
2,38.845
3,38.875
4,38.79
6,38.7
9,38.72
10,38.655
12,38.7
13,38.785
17,38.735
18,38.745
19,38.725
20,38.735
23,38.735
24,38.7
27,38.635
28,38.61
40,38.655
41,38.645
48,38.68
49,38.675
51,38.68
52,38.645
57,38.61
61,38.665
62,38.665
63,38.61
71,38.61
73,38.745
74,38.71
78,38.78
81,38.75
83,38.765
84,38.8
91,38.73
101,38.805
102,38.795
107,38.75
108,38.75
109,38.765
110,38.775
111,38.775
117,38.755
121,38.81
125,38.81
129,38.8
130,38.825
131,38.855
132,38.93
133,38.935
134,38.88
135,38.845
136,38.91
145,38.85
146,38.87
154,38.91
156,38.89
157,38.92
158,38.88
163,38.915
167,38.98
168,38.925
171,38.935
182,38.915
183,38.925
187,38.93
188,38.9
196,38.9
197,38.9
208,38.905
214,38.955
219,38.955
227,38.95
228,38.92
229,38.915
230,38.925
234,38.94
236,38.95
239,38.94
242,38.94
250,38.94
252,38.925
256,38.94
257,38.915
262,38.915
263,38.9
266,38.915
271,38.925
273,38.865
274,38.87
275,38.865
276,38.865
277,38.87
278,38.91
279,38.895
281,38.94
284,38.94
285,38.92
286,38.9
287,38.9
288,38.87
289,38.835
291,38.855
296,38.885
297,38.9
298,38.9
299,38.86
300,38.86
302,38.885
303,38.865
310,38.865
311,38.9
317,38.87
318,38.865
323,38.865
324,38.835
328,38.84
331,38.85
332,38.815
333,38.925
334,38.88
335,38.82
336,38.855
337,38.85
338,38.855
339,38.885
340,38.825
341,38.82
342,38.8
347,38.8
348,38.79
354,38.82
355,38.78
356,38.805
358,38.755
360,38.715
361,38.7
372,38.78
374,38.775
376,38.765
378,38.865
381,38.86
382,38.865
391,38.86
393,38.93
395,38.93
397,38.94
398,38.945
399,38.975
401,38.955
402,38.94
405,38.955
411,38.98
412,39
413,39
414,39
415,38.95
417,38.935
419,38.87
422,38.91
432,38.865
