COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,49.1
3,49.035
4,48.995
9,48.9
11,48.9
13,48.935
18,48.92
26,48.915
39,48.915
40,48.995
48,48.985
51,48.835
53,48.835
58,48.75
60,48.825
64,48.775
65,48.775
70,48.81
74,48.78
81,48.78
83,48.75
84,48.755
90,48.735
95,48.68
97,48.73
99,48.7
105,48.64
108,48.62
112,48.67
124,48.765
134,48.755
139,48.745
140,48.69
142,48.67
145,48.665
152,48.67
153,48.635
154,48.705
179,48.615
207,48.66
230,48.705
231,48.735
238,48.73
242,48.665
251,48.82
282,48.74
307,48.74
325,48.825
348,48.915
349,48.84
358,48.995
359,48.935
360,48.815
368,48.8
372,48.8
375,48.745
378,48.775
379,48.775
383,48.775
387,48.805
388,48.885
389,48.92
390,49.1
408,48.99
409,49
425,48.995
428,49.055
429,49.05
439,49.025
444,49.025
445,49.025
446,49
447,49.05
449,49.015
457,49.095
458,49.15
459,49.2
460,49.235
462,49.2
463,49.255
464,49.2
466,49.15
482,49.115
483,49.115
487,49.12
488,49.185
489,49.19
490,49.12
491,49.19
493,49.115
494,49.1
495,49.05
496,49.06
497,49.06
498,48.95
499,48.935
500,48.94
501,48.97
505,48.995
507,49.035
508,49.035
509,49.04
TIMEZONE_OFFSET=120
a1490598180,49
2,48.81
3,48.51
5,48.505
6,48.5
7,48.525
10,48.675
12,48.62
16,48.7
17,48.8
20,48.76
30,48.675
32,48.68
37,48.675
38,49.075
46,48.87
47,48.86
51,48.99
54,48.915
62,48.83
63,48.73
65,48.73
66,48.995
67,48.925
68,48.805
71,48.86
72,48.935
73,49
74,48.8
75,48.76
77,48.825
89,48.755
92,48.84
93,49.105
98,49.26
100,49.365
102,49.51
104,49.505
105,49.51
106,49.42
107,49.42
108,49.265
109,49.265
115,49.13
117,49.13
119,49.13
120,49.13
122,49.225
125,49.31
128,49.29
129,49.41
130,49.66
135,49.535
136,49.535
137,49.535
138,49.515
